index,glir,qo,qt,wc,ch,gor
1,54.2,165,359,3.99,465.86,16064.24
2,54.2,165,359,3.99,465.86,16064.24
3,54.2,165,359,3.99,465.86,16064.24
4,54.2,165,359,3.99,465.86,16064.24
5,54.2,165,359,3.99,465.86,16064.24
6,54.2,165,359,3.99,465.86,16064.24
7,54.2,165,359,3.99,465.86,16064.24
8,54.2,165,359,3.99,465.86,16064.24
9,54.2,165,359,3.99,465.86,16064.24
10,54.2,165,359,3.99,465.86,16064.24
11,54.2,165,359,3.99,465.86,16064.24
12,54.2,165,359,3.99,465.86,16064.24
13,54.2,165,359,3.99,465.86,16064.24
14,54.2,165,359,3.99,465.86,16064.24
15,54.2,165,359,3.99,465.86,16064.24
16,54.2,165,359,3.99,465.86,16064.24
17,54.2,165,359,3.99,465.86,16064.24
18,54.2,165,359,3.99,465.86,16064.24
19,54.2,165,359,3.99,465.86,16064.24
20,54.2,165,359,3.99,465.86,16064.24
21,54.2,165,359,3.99,465.86,16064.24
22,54.2,165,359,3.99,465.86,16064.24
23,54.2,165,359,3.99,465.86,16064.24
24,54.2,165,359,3.99,465.86,16064.24
25,54.2,165,359,3.99,465.86,16064.24
26,54.2,165,359,3.99,465.86,16064.24
27,54.2,165,359,3.99,465.86,16064.24
28,54.2,165,359,3.99,465.86,16064.24
29,54.2,165,359,3.99,465.86,16064.24
30,54.2,165,359,3.99,465.86,16064.24
31,54.2,165,359,3.99,465.86,16064.24
32,54.2,165,359,3.99,465.86,16064.24
33,54.2,165,359,3.99,465.86,16064.24
34,54.2,165,359,3.99,465.86,16064.24
35,54.2,139.73,333.73,3.99,705,20346.38
36,54.2,139.73,333.73,3.99,705,20346.38
37,54.2,139.73,333.73,3.99,705,20346.38
38,54.2,139.73,333.73,3.99,705,20346.38
39,54.2,139.73,333.73,3.99,705,20346.38
40,54.2,139.73,333.73,3.99,705,20346.38
41,54.2,139.73,333.73,3.99,705,20346.38
42,54.2,139.73,333.73,3.99,705,20346.38
43,54.2,139.73,333.73,3.99,705,20346.38
44,54.2,139.73,333.73,3.99,705,20346.38
45,54.2,139.73,333.73,3.99,705,20346.38
46,54.2,139.73,333.73,3.99,705,20346.38
47,54.2,139.73,333.73,3.99,705,20346.38
48,54.2,139.73,333.73,3.99,705,20346.38
49,54.2,139.73,333.73,3.99,705,20346.38
50,54.2,139.73,333.73,3.99,705,20346.38
51,54.2,139.73,333.73,3.99,705,20346.38
52,54.2,139.73,333.73,3.99,705,20346.38
53,54.2,139.73,333.73,3.99,705,20346.38
54,54.2,139.73,333.73,3.99,705,20346.38
55,54.2,139.73,333.73,3.99,705,20346.38
56,54.2,139.73,333.73,3.99,705,20346.38
57,54.2,139.73,333.73,3.99,705,20346.38
58,54.2,139.73,333.73,3.99,705,20346.38
59,54.2,139.73,333.73,3.99,705,20346.38
60,54.2,139.73,333.73,3.99,705,20346.38
61,54.2,139.73,333.73,3.99,705,20346.38
62,54.2,139.73,333.73,3.99,705,20346.38
63,54.2,139.73,333.73,3.99,705,20346.38
64,54.2,139.73,333.73,3.99,705,20346.38
65,54.2,139.73,333.73,3.99,705,20346.38
66,54.2,139.73,333.73,3.99,705,20346.38
67,54.2,139.73,333.73,3.99,705,20346.38
68,54.2,138.9,332.9,3.99,655,21828.65
69,54.2,138.9,332.9,3.99,655,21828.65
70,54.2,138.9,332.9,3.99,655,21828.65
71,54.2,138.9,332.9,3.99,655,21828.65
72,54.2,138.9,332.9,3.99,655,21828.65
73,54.2,138.9,332.9,3.99,655,21828.65
74,54.2,138.9,332.9,3.99,655,21828.65
75,54.2,138.9,332.9,3.99,655,21828.65
76,54.2,138.9,332.9,3.99,655,21828.65
77,54.2,138.9,332.9,3.99,655,21828.65
78,54.2,138.9,332.9,3.99,655,21828.65
79,54.2,138.9,332.9,3.99,655,21828.65
80,54.2,138.9,332.9,3.99,655,21828.65
81,54.2,138.9,332.9,3.99,655,21828.65
82,54.2,138.9,332.9,3.99,655,21828.65
83,54.2,138.9,332.9,3.99,655,21828.65
84,54.2,138.9,332.9,3.99,655,21828.65
85,54.2,138.9,332.9,3.99,655,21828.65
86,54.2,138.9,332.9,3.99,655,21828.65
87,54.2,138.9,332.9,3.99,655,21828.65
88,54.2,138.9,332.9,3.99,655,21828.65
89,54.2,138.9,332.9,3.99,655,21828.65
90,54.2,138.9,332.9,3.99,655,21828.65
91,54.2,138.9,332.9,3.99,655,21828.65
92,54.2,138.9,332.9,3.99,655,21828.65
93,54.2,138.9,332.9,3.99,655,21828.65
94,54.2,138.9,332.9,3.99,655,21828.65
95,54.2,138.9,332.9,3.99,655,21828.65
96,54.2,138.9,332.9,3.99,655,21828.65
97,54.2,138.9,332.9,3.99,655,21828.65
98,54.2,138.9,332.9,3.99,655,21828.65
99,54.2,138.9,332.9,3.99,655,21828.65
100,54.2,138.9,332.9,3.99,655,21828.65
101,54.2,141,335,3.99,790.2,20439.72
102,54.2,141,335,3.99,790.2,20439.72
103,54.2,141,335,3.99,790.2,20439.72
104,54.2,141,335,3.99,790.2,20439.72
105,54.2,141,335,3.99,790.2,20439.72
106,54.2,141,335,3.99,790.2,20439.72
107,54.2,141,335,3.99,790.2,20439.72
108,54.2,141,335,3.99,790.2,20439.72
109,54.2,141,335,3.99,790.2,20439.72
110,54.2,141,335,3.99,790.2,20439.72
111,54.2,141,335,3.99,790.2,20439.72
112,54.2,141,335,3.99,790.2,20439.72
113,54.2,141,335,3.99,790.2,20439.72
114,54.2,141,335,3.99,790.2,20439.72
115,54.2,141,335,3.99,790.2,20439.72
116,54.2,141,335,3.99,790.2,20439.72
117,54.2,141,335,3.99,790.2,20439.72
118,54.2,141,335,3.99,790.2,20439.72
119,54.2,141,335,3.99,790.2,20439.72
120,54.2,141,335,3.99,790.2,20439.72
121,54.2,141,335,3.99,790.2,20439.72
122,54.2,141,335,3.99,790.2,20439.72
123,54.2,141,335,3.99,790.2,20439.72
124,54.2,141,335,3.99,790.2,20439.72
125,54.2,141,335,3.99,790.2,20439.72
126,54.2,141,335,3.99,790.2,20439.72
127,54.2,141,335,3.99,790.2,20439.72
128,54.2,141,335,3.99,790.2,20439.72
129,54.2,141,335,3.99,790.2,20439.72
130,54.2,141,335,3.99,790.2,20439.72
131,54.2,141,335,3.99,790.2,20439.72
132,54.2,141,335,3.99,790.2,20439.72
133,54.2,141,335,3.99,790.2,20439.72
134,54.2,141,335,3.99,790.2,20439.72
135,54.2,139.79,333.79,3.99,777,21260.46
136,54.2,139.79,333.79,3.99,777,21260.46
137,54.2,139.79,333.79,3.99,777,21260.46
138,54.2,139.79,333.79,3.99,777,21260.46
139,54.2,139.79,333.79,3.99,777,21260.46
140,54.2,139.79,333.79,3.99,777,21260.46
141,54.2,139.79,333.79,3.99,777,21260.46
142,54.2,139.79,333.79,3.99,777,21260.46
143,54.2,139.79,333.79,3.99,777,21260.46
144,54.2,139.79,333.79,3.99,777,21260.46
145,54.2,139.79,333.79,3.99,777,21260.46
146,54.2,139.79,333.79,3.99,777,21260.46
147,54.2,139.79,333.79,3.99,777,21260.46
148,54.2,139.79,333.79,3.99,777,21260.46
149,54.2,139.79,333.79,3.99,777,21260.46
150,54.2,139.79,333.79,3.99,777,21260.46
151,54.2,139.79,333.79,3.99,777,21260.46
152,54.2,139.79,333.79,3.99,777,21260.46
153,54.2,139.79,333.79,3.99,777,21260.46
154,54.2,139.79,333.79,3.99,777,21260.46
155,54.2,139.79,333.79,3.99,777,21260.46
156,54.2,139.79,333.79,3.99,777,21260.46
157,54.2,139.79,333.79,3.99,777,21260.46
158,54.2,139.79,333.79,3.99,777,21260.46
159,54.2,139.79,333.79,3.99,777,21260.46
160,54.2,139.79,333.79,3.99,777,21260.46
161,54.2,139.79,333.79,3.99,777,21260.46
162,54.2,139.79,333.79,3.99,777,21260.46
163,54.2,139.79,333.79,3.99,777,21260.46
164,54.2,139.79,333.79,3.99,777,21260.46
165,54.2,139.79,333.79,3.99,777,21260.46
166,54.2,139.79,333.79,3.99,777,21260.46
167,54.2,139.79,333.79,3.99,777,21260.46
168,54.2,137.52,331.52,3.99,941.01,19139.03
169,54.2,137.52,331.52,3.99,941.01,19139.03
170,54.2,137.52,331.52,3.99,941.01,19139.03
171,54.2,137.52,331.52,3.99,941.01,19139.03
172,54.2,137.52,331.52,3.99,941.01,19139.03
173,54.2,137.52,331.52,3.99,941.01,19139.03
174,54.2,137.52,331.52,3.99,941.01,19139.03
175,54.2,137.52,331.52,3.99,941.01,19139.03
176,54.2,137.52,331.52,3.99,941.01,19139.03
177,54.2,137.52,331.52,3.99,941.01,19139.03
178,54.2,137.52,331.52,3.99,941.01,19139.03
179,54.2,137.52,331.52,3.99,941.01,19139.03
180,54.2,137.52,331.52,3.99,941.01,19139.03
181,54.2,137.52,331.52,3.99,941.01,19139.03
182,54.2,137.52,331.52,3.99,941.01,19139.03
183,54.2,137.52,331.52,3.99,941.01,19139.03
184,54.2,137.52,331.52,3.99,941.01,19139.03
185,54.2,137.52,331.52,3.99,941.01,19139.03
186,54.2,137.52,331.52,3.99,941.01,19139.03
187,54.2,137.52,331.52,3.99,941.01,19139.03
188,54.2,137.52,331.52,3.99,941.01,19139.03
189,54.2,137.52,331.52,3.99,941.01,19139.03
190,54.2,137.52,331.52,3.99,941.01,19139.03
191,54.2,137.52,331.52,3.99,941.01,19139.03
192,54.2,137.52,331.52,3.99,941.01,19139.03
193,54.2,137.52,331.52,3.99,941.01,19139.03
194,54.2,137.52,331.52,3.99,941.01,19139.03
195,54.2,137.52,331.52,3.99,941.01,19139.03
196,54.2,137.52,331.52,3.99,941.01,19139.03
197,54.2,137.52,331.52,3.99,941.01,19139.03
198,54.2,137.52,331.52,3.99,941.01,19139.03
199,54.2,137.52,331.52,3.99,941.01,19139.03
200,54.2,137.52,331.52,3.99,941.01,19139.03
201,54.2,135.35,329.35,3.99,985,19667.53
202,54.2,135.35,329.35,3.99,985,19667.53
203,54.2,135.35,329.35,3.99,985,19667.53
204,54.2,135.35,329.35,3.99,985,19667.53
205,54.2,135.35,329.35,3.99,985,19667.53
206,54.2,135.35,329.35,3.99,985,19667.53
207,54.2,135.35,329.35,3.99,985,19667.53
208,54.2,135.35,329.35,3.99,985,19667.53
209,54.2,135.35,329.35,3.99,985,19667.53
210,54.2,135.35,329.35,3.99,985,19667.53
211,54.2,135.35,329.35,3.99,985,19667.53
212,54.2,135.35,329.35,3.99,985,19667.53
213,54.2,135.35,329.35,3.99,985,19667.53
214,54.2,135.35,329.35,3.99,985,19667.53
215,54.2,135.35,329.35,3.99,985,19667.53
216,54.2,135.35,329.35,3.99,985,19667.53
217,54.2,135.35,329.35,3.99,985,19667.53
218,54.2,135.35,329.35,3.99,985,19667.53
219,54.2,135.35,329.35,3.99,985,19667.53
220,54.2,135.35,329.35,3.99,985,19667.53
221,54.2,135.35,329.35,3.99,985,19667.53
222,54.2,135.35,329.35,3.99,985,19667.53
223,54.2,135.35,329.35,3.99,985,19667.53
224,54.2,135.35,329.35,3.99,985,19667.53
225,54.2,135.35,329.35,3.99,985,19667.53
226,54.2,135.35,329.35,3.99,985,19667.53
227,54.2,135.35,329.35,3.99,985,19667.53
228,54.2,135.35,329.35,3.99,985,19667.53
229,54.2,135.35,329.35,3.99,985,19667.53
230,54.2,135.35,329.35,3.99,985,19667.53
231,54.2,135.35,329.35,3.99,985,19667.53
232,54.2,135.35,329.35,3.99,985,19667.53
233,54.2,135.35,329.35,3.99,985,19667.53
234,54.2,135.35,329.35,3.99,985,19667.53
235,54.2,137.2,331.2,3.99,1133,19839.65
236,54.2,137.2,331.2,3.99,1133,19839.65
237,54.2,137.2,331.2,3.99,1133,19839.65
238,54.2,137.2,331.2,3.99,1133,19839.65
239,54.2,137.2,331.2,3.99,1133,19839.65
240,54.2,137.2,331.2,3.99,1133,19839.65
241,54.2,137.2,331.2,3.99,1133,19839.65
242,54.2,137.2,331.2,3.99,1133,19839.65
243,54.2,137.2,331.2,3.99,1133,19839.65
244,54.2,137.2,331.2,3.99,1133,19839.65
245,54.2,137.2,331.2,3.99,1133,19839.65
246,54.2,137.2,331.2,3.99,1133,19839.65
247,54.2,137.2,331.2,3.99,1133,19839.65
248,54.2,137.2,331.2,3.99,1133,19839.65
249,54.2,137.2,331.2,3.99,1133,19839.65
250,54.2,137.2,331.2,3.99,1133,19839.65
251,54.2,137.2,331.2,3.99,1133,19839.65
252,54.2,137.2,331.2,3.99,1133,19839.65
253,54.2,137.2,331.2,3.99,1133,19839.65
254,54.2,137.2,331.2,3.99,1133,19839.65
255,54.2,137.2,331.2,3.99,1133,19839.65
256,54.2,137.2,331.2,3.99,1133,19839.65
257,54.2,137.2,331.2,3.99,1133,19839.65
258,54.2,137.2,331.2,3.99,1133,19839.65
259,54.2,137.2,331.2,3.99,1133,19839.65
260,54.2,137.2,331.2,3.99,1133,19839.65
261,54.2,137.2,331.2,3.99,1133,19839.65
262,54.2,137.2,331.2,3.99,1133,19839.65
263,54.2,137.2,331.2,3.99,1133,19839.65
264,54.2,137.2,331.2,3.99,1133,19839.65
265,54.2,137.2,331.2,3.99,1133,19839.65
266,54.2,137.2,331.2,3.99,1133,19839.65
267,54.2,137.2,331.2,3.99,1133,19839.65
268,54.2,138.82,332.82,3.99,1133,21120.88
269,54.2,138.82,332.82,3.99,1133,21120.88
270,54.2,138.82,332.82,3.99,1133,21120.88
271,54.2,138.82,332.82,3.99,1133,21120.88
272,54.2,138.82,332.82,3.99,1133,21120.88
273,54.2,138.82,332.82,3.99,1133,21120.88
274,54.2,138.82,332.82,3.99,1133,21120.88
275,54.2,138.82,332.82,3.99,1133,21120.88
276,54.2,138.82,332.82,3.99,1133,21120.88
277,54.2,138.82,332.82,3.99,1133,21120.88
278,54.2,138.82,332.82,3.99,1133,21120.88
279,54.2,138.82,332.82,3.99,1133,21120.88
280,54.2,138.82,332.82,3.99,1133,21120.88
281,54.2,138.82,332.82,3.99,1133,21120.88
282,54.2,138.82,332.82,3.99,1133,21120.88
283,54.2,138.82,332.82,3.99,1133,21120.88
284,54.2,138.82,332.82,3.99,1133,21120.88
285,54.2,138.82,332.82,3.99,1133,21120.88
286,54.2,138.82,332.82,3.99,1133,21120.88
287,54.2,138.82,332.82,3.99,1133,21120.88
288,54.2,138.82,332.82,3.99,1133,21120.88
289,54.2,138.82,332.82,3.99,1133,21120.88
290,54.2,138.82,332.82,3.99,1133,21120.88
291,54.2,138.82,332.82,3.99,1133,21120.88
292,54.2,138.82,332.82,3.99,1133,21120.88
293,54.2,138.82,332.82,3.99,1133,21120.88
294,54.2,138.82,332.82,3.99,1133,21120.88
295,54.2,138.82,332.82,3.99,1133,21120.88
296,54.2,138.82,332.82,3.99,1133,21120.88
297,54.2,138.82,332.82,3.99,1133,21120.88
298,54.2,138.82,332.82,3.99,1133,21120.88
299,54.2,138.82,332.82,3.99,1133,21120.88
300,54.2,138.82,332.82,3.99,1133,21120.88
301,54.2,134,328,3.99,1133,21955.22
302,54.2,134,328,3.99,1133,21955.22
303,54.2,134,328,3.99,1133,21955.22
304,54.2,134,328,3.99,1133,21955.22
305,54.2,134,328,3.99,1133,21955.22
306,54.2,134,328,3.99,1133,21955.22
307,54.2,134,328,3.99,1133,21955.22
308,54.2,134,328,3.99,1133,21955.22
309,54.2,134,328,3.99,1133,21955.22
310,54.2,134,328,3.99,1133,21955.22
311,54.2,134,328,3.99,1133,21955.22
312,54.2,134,328,3.99,1133,21955.22
313,54.2,134,328,3.99,1133,21955.22
314,54.2,134,328,3.99,1133,21955.22
315,54.2,134,328,3.99,1133,21955.22
316,54.2,134,328,3.99,1133,21955.22
317,54.2,134,328,3.99,1133,21955.22
318,54.2,134,328,3.99,1133,21955.22
319,54.2,134,328,3.99,1133,21955.22
320,54.2,134,328,3.99,1133,21955.22
321,54.2,134,328,3.99,1133,21955.22
322,54.2,134,328,3.99,1133,21955.22
323,54.2,134,328,3.99,1133,21955.22
324,54.2,134,328,3.99,1133,21955.22
325,54.2,134,328,3.99,1133,21955.22
326,54.2,134,328,3.99,1133,21955.22
327,54.2,134,328,3.99,1133,21955.22
328,54.2,134,328,3.99,1133,21955.22
329,54.2,134,328,3.99,1133,21955.22
330,54.2,134,328,3.99,1133,21955.22
331,54.2,134,328,3.99,1133,21955.22
332,54.2,134,328,3.99,1133,21955.22
333,54.2,134,328,3.99,1133,21955.22
334,54.2,134,328,3.99,1133,21955.22
335,54.2,137.26,331.26,3.99,1133,21725.19
336,54.2,137.26,331.26,3.99,1133,21725.19
337,54.2,137.26,331.26,3.99,1133,21725.19
338,54.2,137.26,331.26,3.99,1133,21725.19
339,54.2,137.26,331.26,3.99,1133,21725.19
340,54.2,137.26,331.26,3.99,1133,21725.19
341,54.2,137.26,331.26,3.99,1133,21725.19
342,54.2,137.26,331.26,3.99,1133,21725.19
343,54.2,137.26,331.26,3.99,1133,21725.19
344,54.2,137.26,331.26,3.99,1133,21725.19
345,54.2,137.26,331.26,3.99,1133,21725.19
346,54.2,137.26,331.26,3.99,1133,21725.19
347,54.2,137.26,331.26,3.99,1133,21725.19
348,54.2,137.26,331.26,3.99,1133,21725.19
349,54.2,137.26,331.26,3.99,1133,21725.19
350,54.2,137.26,331.26,3.99,1133,21725.19
351,54.2,137.26,331.26,3.99,1133,21725.19
352,54.2,137.26,331.26,3.99,1133,21725.19
353,54.2,137.26,331.26,3.99,1133,21725.19
354,54.2,137.26,331.26,3.99,1133,21725.19
355,54.2,137.26,331.26,3.99,1133,21725.19
356,54.2,137.26,331.26,3.99,1133,21725.19
357,54.2,137.26,331.26,3.99,1133,21725.19
358,54.2,137.26,331.26,3.99,1133,21725.19
359,54.2,137.26,331.26,3.99,1133,21725.19
360,54.2,137.26,331.26,3.99,1133,21725.19
361,54.2,137.26,331.26,3.99,1133,21725.19
362,54.2,137.26,331.26,3.99,1133,21725.19
363,54.2,137.26,331.26,3.99,1133,21725.19
364,54.2,137.26,331.26,3.99,1133,21725.19
365,54.2,137.26,331.26,3.99,1133,21725.19
366,54.2,137.26,331.26,3.99,1133,21725.19
367,54.2,137.26,331.26,3.99,1133,21725.19
368,54.2,137.91,331.91,3.99,1133,19113.91
369,54.2,137.91,331.91,3.99,1133,19113.91
370,54.2,137.91,331.91,3.99,1133,19113.91
371,54.2,137.91,331.91,3.99,1133,19113.91
372,54.2,137.91,331.91,3.99,1133,19113.91
373,54.2,137.91,331.91,3.99,1133,19113.91
374,54.2,137.91,331.91,3.99,1133,19113.91
375,54.2,137.91,331.91,3.99,1133,19113.91
376,54.2,137.91,331.91,3.99,1133,19113.91
377,54.2,137.91,331.91,3.99,1133,19113.91
378,54.2,137.91,331.91,3.99,1133,19113.91
379,54.2,137.91,331.91,3.99,1133,19113.91
380,54.2,137.91,331.91,3.99,1133,19113.91
381,54.2,137.91,331.91,3.99,1133,19113.91
382,54.2,137.91,331.91,3.99,1133,19113.91
383,54.2,137.91,331.91,3.99,1133,19113.91
384,54.2,137.91,331.91,3.99,1133,19113.91
385,54.2,137.91,331.91,3.99,1133,19113.91
386,54.2,137.91,331.91,3.99,1133,19113.91
387,54.2,137.91,331.91,3.99,1133,19113.91
388,54.2,137.91,331.91,3.99,1133,19113.91
389,54.2,137.91,331.91,3.99,1133,19113.91
390,54.2,137.91,331.91,3.99,1133,19113.91
391,54.2,137.91,331.91,3.99,1133,19113.91
392,54.2,137.91,331.91,3.99,1133,19113.91
393,54.2,137.91,331.91,3.99,1133,19113.91
394,54.2,137.91,331.91,3.99,1133,19113.91
395,54.2,137.91,331.91,3.99,1133,19113.91
396,54.2,137.91,331.91,3.99,1133,19113.91
397,54.2,137.91,331.91,3.99,1133,19113.91
398,54.2,137.91,331.91,3.99,1133,19113.91
399,54.2,137.91,331.91,3.99,1133,19113.91
400,54.2,137.91,331.91,3.99,1133,19113.91
401,54.2,138.84,332.84,3.99,1133,18993.09
402,54.2,138.84,332.84,3.99,1133,18993.09
403,54.2,138.84,332.84,3.99,1133,18993.09
404,54.2,138.84,332.84,3.99,1133,18993.09
405,54.2,138.84,332.84,3.99,1133,18993.09
406,54.2,138.84,332.84,3.99,1133,18993.09
407,54.2,138.84,332.84,3.99,1133,18993.09
408,54.2,138.84,332.84,3.99,1133,18993.09
409,54.2,138.84,332.84,3.99,1133,18993.09
410,54.2,138.84,332.84,3.99,1133,18993.09
411,54.2,138.84,332.84,3.99,1133,18993.09
412,54.2,138.84,332.84,3.99,1133,18993.09
413,54.2,138.84,332.84,3.99,1133,18993.09
414,54.2,138.84,332.84,3.99,1133,18993.09
415,54.2,138.84,332.84,3.99,1133,18993.09
416,54.2,138.84,332.84,3.99,1133,18993.09
417,54.2,138.84,332.84,3.99,1133,18993.09
418,54.2,138.84,332.84,3.99,1133,18993.09
419,54.2,138.84,332.84,3.99,1133,18993.09
420,54.2,138.84,332.84,3.99,1133,18993.09
421,54.2,138.84,332.84,3.99,1133,18993.09
422,54.2,138.84,332.84,3.99,1133,18993.09
423,54.2,138.84,332.84,3.99,1133,18993.09
424,54.2,138.84,332.84,3.99,1133,18993.09
425,54.2,138.84,332.84,3.99,1133,18993.09
426,54.2,138.84,332.84,3.99,1133,18993.09
427,54.2,138.84,332.84,3.99,1133,18993.09
428,54.2,138.84,332.84,3.99,1133,18993.09
429,54.2,138.84,332.84,3.99,1133,18993.09
430,54.2,138.84,332.84,3.99,1133,18993.09
431,54.2,138.84,332.84,3.99,1133,18993.09
432,54.2,138.84,332.84,3.99,1133,18993.09
433,54.2,138.84,332.84,3.99,1133,18993.09
434,54.2,138.84,332.84,3.99,1133,18993.09
435,54.2,136.84,330.84,3.99,1133,19256.07
436,54.2,136.84,330.84,3.99,1133,19256.07
437,54.2,136.84,330.84,3.99,1133,19256.07
438,54.2,136.84,330.84,3.99,1133,19256.07
439,54.2,136.84,330.84,3.99,1133,19256.07
440,54.2,136.84,330.84,3.99,1133,19256.07
441,54.2,136.84,330.84,3.99,1133,19256.07
442,54.2,136.84,330.84,3.99,1133,19256.07
443,54.2,136.84,330.84,3.99,1133,19256.07
444,54.2,136.84,330.84,3.99,1133,19256.07
445,54.2,136.84,330.84,3.99,1133,19256.07
446,54.2,136.84,330.84,3.99,1133,19256.07
447,54.2,136.84,330.84,3.99,1133,19256.07
448,54.2,136.84,330.84,3.99,1133,19256.07
449,54.2,136.84,330.84,3.99,1133,19256.07
450,54.2,136.84,330.84,3.99,1133,19256.07
451,54.2,136.84,330.84,3.99,1133,19256.07
452,54.2,136.84,330.84,3.99,1133,19256.07
453,54.2,136.84,330.84,3.99,1133,19256.07
454,54.2,136.84,330.84,3.99,1133,19256.07
455,54.2,136.84,330.84,3.99,1133,19256.07
456,54.2,136.84,330.84,3.99,1133,19256.07
457,54.2,136.84,330.84,3.99,1133,19256.07
458,54.2,136.84,330.84,3.99,1133,19256.07
459,54.2,136.84,330.84,3.99,1133,19256.07
460,54.2,136.84,330.84,3.99,1133,19256.07
461,54.2,136.84,330.84,3.99,1133,19256.07
462,54.2,136.84,330.84,3.99,1133,19256.07
463,54.2,136.84,330.84,3.99,1133,19256.07
464,54.2,136.84,330.84,3.99,1133,19256.07
465,54.2,136.84,330.84,3.99,1133,19256.07
466,54.2,136.84,330.84,3.99,1133,19256.07
467,54.2,136.84,330.84,3.99,1133,19256.07
468,54.2,142.91,336.91,3.99,1133,18480.16
469,54.2,142.91,336.91,3.99,1133,18480.16
470,54.2,142.91,336.91,3.99,1133,18480.16
471,54.2,142.91,336.91,3.99,1133,18480.16
472,54.2,142.91,336.91,3.99,1133,18480.16
473,54.2,142.91,336.91,3.99,1133,18480.16
474,54.2,142.91,336.91,3.99,1133,18480.16
475,54.2,142.91,336.91,3.99,1133,18480.16
476,54.2,142.91,336.91,3.99,1133,18480.16
477,54.2,142.91,336.91,3.99,1133,18480.16
478,54.2,142.91,336.91,3.99,1133,18480.16
479,54.2,142.91,336.91,3.99,1133,18480.16
480,54.2,142.91,336.91,3.99,1133,18480.16
481,54.2,142.91,336.91,3.99,1133,18480.16
482,54.2,142.91,336.91,3.99,1133,18480.16
483,54.2,142.91,336.91,3.99,1133,18480.16
484,54.2,142.91,336.91,3.99,1133,18480.16
485,54.2,142.91,336.91,3.99,1133,18480.16
486,54.2,142.91,336.91,3.99,1133,18480.16
487,54.2,142.91,336.91,3.99,1133,18480.16
488,54.2,142.91,336.91,3.99,1133,18480.16
489,54.2,142.91,336.91,3.99,1133,18480.16
490,54.2,142.91,336.91,3.99,1133,18480.16
491,54.2,142.91,336.91,3.99,1133,18480.16
492,54.2,142.91,336.91,3.99,1133,18480.16
493,54.2,142.91,336.91,3.99,1133,18480.16
494,54.2,142.91,336.91,3.99,1133,18480.16
495,54.2,142.91,336.91,3.99,1133,18480.16
496,54.2,142.91,336.91,3.99,1133,18480.16
497,54.2,142.91,336.91,3.99,1133,18480.16
498,54.2,142.91,336.91,3.99,1133,18480.16
499,54.2,142.91,336.91,3.99,1133,18480.16
500,54.2,142.91,336.91,3.99,1133,18480.16
501,54.2,136.53,330.53,3.99,1133,19299.79
502,54.2,136.53,330.53,3.99,1133,19299.79
503,54.2,136.53,330.53,3.99,1133,19299.79
504,54.2,136.53,330.53,3.99,1133,19299.79
505,54.2,136.53,330.53,3.99,1133,19299.79
506,54.2,136.53,330.53,3.99,1133,19299.79
507,54.2,136.53,330.53,3.99,1133,19299.79
508,54.2,136.53,330.53,3.99,1133,19299.79
