index,glir,qo,qt,wc,ch,gor
988,251.2,330.4,539.18,10.99,918,11006.96
989,251.2,330.4,539.18,10.99,918,11006.96
990,251.2,330.4,539.18,10.99,918,11006.96
991,251.2,330.4,539.18,10.99,918,11006.96
992,251.2,330.4,539.18,10.99,918,11006.96
993,251.2,330.4,539.18,10.99,918,11006.96
994,251.2,330.4,539.18,10.99,918,11006.96
995,251.2,330.4,539.18,10.99,918,11006.96
996,251.2,330.4,539.18,10.99,918,11006.96
997,251.2,330.4,539.18,10.99,918,11006.96
998,251.2,330.4,539.18,10.99,918,11006.96
999,251.2,330.4,539.18,10.99,918,11006.96
1000,251.2,330.4,539.18,10.99,918,11006.96
1001,208.2,263.68,467.44,10.99,1360,12632.74
1002,208.2,263.68,467.44,10.99,1360,12632.74
1003,208.2,263.68,467.44,10.99,1360,12632.74
1004,208.2,263.68,467.44,10.99,1360,12632.74
1005,208.2,263.68,467.44,10.99,1360,12632.74
1006,208.2,263.68,467.44,10.99,1360,12632.74
1007,208.2,263.68,467.44,10.99,1360,12632.74
1008,208.2,263.68,467.44,10.99,1360,12632.74
1009,208.2,263.68,467.44,10.99,1360,12632.74
1010,208.2,263.68,467.44,10.99,1360,12632.74
1011,208.2,263.68,467.44,10.99,1360,12632.74
1012,208.2,263.68,467.44,10.99,1360,12632.74
1013,208.2,263.68,467.44,10.99,1360,12632.74
1014,208.2,263.68,467.44,10.99,1360,12632.74
1015,208.2,263.68,467.44,10.99,1360,12632.74
1016,208.2,263.68,467.44,10.99,1360,12632.74
1017,208.2,263.68,467.44,10.99,1360,12632.74
1018,208.2,263.68,467.44,10.99,1360,12632.74
1019,208.2,263.68,467.44,10.99,1360,12632.74
1020,208.2,263.68,467.44,10.99,1360,12632.74
1021,208.2,263.68,467.44,10.99,1360,12632.74
1022,208.2,263.68,467.44,10.99,1360,12632.74
1023,208.2,263.68,467.44,10.99,1360,12632.74
1024,208.2,263.68,467.44,10.99,1360,12632.74
1025,208.2,263.68,467.44,10.99,1360,12632.74
1026,208.2,263.68,467.44,10.99,1360,12632.74
1027,208.2,263.68,467.44,10.99,1360,12632.74
1028,208.2,263.68,467.44,10.99,1360,12632.74
1029,208.2,263.68,467.44,10.99,1360,12632.74
1030,208.2,263.68,467.44,10.99,1360,12632.74
1031,208.2,263.68,467.44,10.99,1360,12632.74
1032,208.2,263.68,467.44,10.99,1360,12632.74
1033,208.2,263.68,467.44,10.99,1360,12632.74
1034,208.2,263.68,467.44,10.99,1360,12632.74
1035,298.2,274.75,479.34,10.99,1259,10817.11
1036,298.2,274.75,479.34,10.99,1259,10817.11
1037,298.2,274.75,479.34,10.99,1259,10817.11
1038,298.2,274.75,479.34,10.99,1259,10817.11
1039,298.2,274.75,479.34,10.99,1259,10817.11
1040,298.2,274.75,479.34,10.99,1259,10817.11
1041,298.2,274.75,479.34,10.99,1259,10817.11
1042,298.2,274.75,479.34,10.99,1259,10817.11
1043,298.2,274.75,479.34,10.99,1259,10817.11
1044,298.2,274.75,479.34,10.99,1259,10817.11
1045,298.2,274.75,479.34,10.99,1259,10817.11
1046,298.2,274.75,479.34,10.99,1259,10817.11
1047,298.2,274.75,479.34,10.99,1259,10817.11
1048,298.2,274.75,479.34,10.99,1259,10817.11
1049,298.2,274.75,479.34,10.99,1259,10817.11
1050,298.2,274.75,479.34,10.99,1259,10817.11
1051,298.2,274.75,479.34,10.99,1259,10817.11
1052,298.2,274.75,479.34,10.99,1259,10817.11
1053,298.2,274.75,479.34,10.99,1259,10817.11
1054,298.2,274.75,479.34,10.99,1259,10817.11
1055,298.2,274.75,479.34,10.99,1259,10817.11
1056,298.2,274.75,479.34,10.99,1259,10817.11
1057,298.2,274.75,479.34,10.99,1259,10817.11
1058,298.2,274.75,479.34,10.99,1259,10817.11
1059,298.2,274.75,479.34,10.99,1259,10817.11
1060,298.2,274.75,479.34,10.99,1259,10817.11
1061,298.2,274.75,479.34,10.99,1259,10817.11
1062,298.2,274.75,479.34,10.99,1259,10817.11
1063,298.2,274.75,479.34,10.99,1259,10817.11
1064,298.2,274.75,479.34,10.99,1259,10817.11
1065,298.2,274.75,479.34,10.99,1259,10817.11
1066,298.2,274.75,479.34,10.99,1259,10817.11
1067,298.2,274.75,479.34,10.99,1259,10817.11
1068,287.2,241.49,450.01,15.89,1361.5,12431.16
1069,287.2,241.49,450.01,15.89,1361.5,12431.16
1070,287.2,241.49,450.01,15.89,1361.5,12431.16
1071,287.2,241.49,450.01,15.89,1361.5,12431.16
1072,287.2,241.49,450.01,15.89,1361.5,12431.16
1073,287.2,241.49,450.01,15.89,1361.5,12431.16
1074,287.2,241.49,450.01,15.89,1361.5,12431.16
1075,287.2,241.49,450.01,15.89,1361.5,12431.16
1076,287.2,241.49,450.01,15.89,1361.5,12431.16
1077,287.2,241.49,450.01,15.89,1361.5,12431.16
1078,287.2,241.49,450.01,15.89,1361.5,12431.16
1079,287.2,241.49,450.01,15.89,1361.5,12431.16
1080,287.2,241.49,450.01,15.89,1361.5,12431.16
1081,287.2,241.49,450.01,15.89,1361.5,12431.16
1082,287.2,241.49,450.01,15.89,1361.5,12431.16
1083,287.2,241.49,450.01,15.89,1361.5,12431.16
1084,287.2,241.49,450.01,15.89,1361.5,12431.16
1085,287.2,241.49,450.01,15.89,1361.5,12431.16
1086,287.2,241.49,450.01,15.89,1361.5,12431.16
1087,287.2,241.49,450.01,15.89,1361.5,12431.16
1088,287.2,241.49,450.01,15.89,1361.5,12431.16
1089,287.2,241.49,450.01,15.89,1361.5,12431.16
1090,287.2,241.49,450.01,15.89,1361.5,12431.16
1091,287.2,241.49,450.01,15.89,1361.5,12431.16
1092,287.2,241.49,450.01,15.89,1361.5,12431.16
1093,287.2,241.49,450.01,15.89,1361.5,12431.16
1094,287.2,241.49,450.01,15.89,1361.5,12431.16
1095,287.2,241.49,450.01,15.89,1361.5,12431.16
1096,287.2,241.49,450.01,15.89,1361.5,12431.16
1097,287.2,241.49,450.01,15.89,1361.5,12431.16
1098,287.2,241.49,450.01,15.89,1361.5,12431.16
1099,287.2,241.49,450.01,15.89,1361.5,12431.16
1100,287.2,241.49,450.01,15.89,1361.5,12431.16
1101,141.2,234.83,442.45,15.89,1496,11932.04
1102,141.2,234.83,442.45,15.89,1496,11932.04
1103,141.2,234.83,442.45,15.89,1496,11932.04
1104,141.2,234.83,442.45,15.89,1496,11932.04
1105,141.2,234.83,442.45,15.89,1496,11932.04
1106,141.2,234.83,442.45,15.89,1496,11932.04
1107,141.2,234.83,442.45,15.89,1496,11932.04
1108,141.2,234.83,442.45,15.89,1496,11932.04
1109,141.2,234.83,442.45,15.89,1496,11932.04
1110,141.2,234.83,442.45,15.89,1496,11932.04
1111,141.2,234.83,442.45,15.89,1496,11932.04
1112,141.2,234.83,442.45,15.89,1496,11932.04
1113,141.2,234.83,442.45,15.89,1496,11932.04
1114,141.2,234.83,442.45,15.89,1496,11932.04
1115,141.2,234.83,442.45,15.89,1496,11932.04
1116,141.2,234.83,442.45,15.89,1496,11932.04
1117,141.2,234.83,442.45,15.89,1496,11932.04
1118,141.2,234.83,442.45,15.89,1496,11932.04
1119,141.2,234.83,442.45,15.89,1496,11932.04
1120,141.2,234.83,442.45,15.89,1496,11932.04
1121,141.2,234.83,442.45,15.89,1496,11932.04
1122,141.2,234.83,442.45,15.89,1496,11932.04
1123,141.2,234.83,442.45,15.89,1496,11932.04
1124,141.2,234.83,442.45,15.89,1496,11932.04
1125,141.2,234.83,442.45,15.89,1496,11932.04
1126,141.2,234.83,442.45,15.89,1496,11932.04
1127,141.2,234.83,442.45,15.89,1496,11932.04
1128,141.2,234.83,442.45,15.89,1496,11932.04
1129,141.2,234.83,442.45,15.89,1496,11932.04
1130,141.2,234.83,442.45,15.89,1496,11932.04
1131,141.2,234.83,442.45,15.89,1496,11932.04
1132,141.2,234.83,442.45,15.89,1496,11932.04
1133,141.2,234.83,442.45,15.89,1496,11932.04
1134,141.2,234.83,442.45,15.89,1496,11932.04
1135,275.2,230.12,437.1,15.89,1387,12958.46
1136,275.2,230.12,437.1,15.89,1387,12958.46
1137,275.2,230.12,437.1,15.89,1387,12958.46
1138,275.2,230.12,437.1,15.89,1387,12958.46
1139,275.2,230.12,437.1,15.89,1387,12958.46
1140,275.2,230.12,437.1,15.89,1387,12958.46
1141,275.2,230.12,437.1,15.89,1387,12958.46
1142,275.2,230.12,437.1,15.89,1387,12958.46
1143,275.2,230.12,437.1,15.89,1387,12958.46
1144,275.2,230.12,437.1,15.89,1387,12958.46
1145,275.2,230.12,437.1,15.89,1387,12958.46
1146,275.2,230.12,437.1,15.89,1387,12958.46
1147,275.2,230.12,437.1,15.89,1387,12958.46
1148,275.2,230.12,437.1,15.89,1387,12958.46
1149,275.2,230.12,437.1,15.89,1387,12958.46
1150,275.2,230.12,437.1,15.89,1387,12958.46
1151,275.2,230.12,437.1,15.89,1387,12958.46
1152,275.2,230.12,437.1,15.89,1387,12958.46
1153,275.2,230.12,437.1,15.89,1387,12958.46
1154,275.2,230.12,437.1,15.89,1387,12958.46
1155,275.2,230.12,437.1,15.89,1387,12958.46
1156,275.2,230.12,437.1,15.89,1387,12958.46
1157,275.2,230.12,437.1,15.89,1387,12958.46
1158,275.2,230.12,437.1,15.89,1387,12958.46
1159,275.2,230.12,437.1,15.89,1387,12958.46
1160,275.2,230.12,437.1,15.89,1387,12958.46
1161,275.2,230.12,437.1,15.89,1387,12958.46
1162,275.2,230.12,437.1,15.89,1387,12958.46
1163,275.2,230.12,437.1,15.89,1387,12958.46
1164,275.2,230.12,437.1,15.89,1387,12958.46
1165,275.2,230.12,437.1,15.89,1387,12958.46
1166,275.2,230.12,437.1,15.89,1387,12958.46
1167,275.2,230.12,437.1,15.89,1387,12958.46
1168,83.2,208.44,404.74,6.99,1767,14786.03
1169,83.2,208.44,404.74,6.99,1767,14786.03
1170,83.2,208.44,404.74,6.99,1767,14786.03
1171,83.2,208.44,404.74,6.99,1767,14786.03
1172,83.2,208.44,404.74,6.99,1767,14786.03
1173,83.2,208.44,404.74,6.99,1767,14786.03
1174,83.2,208.44,404.74,6.99,1767,14786.03
1175,83.2,208.44,404.74,6.99,1767,14786.03
1176,83.2,208.44,404.74,6.99,1767,14786.03
1177,83.2,208.44,404.74,6.99,1767,14786.03
1178,83.2,208.44,404.74,6.99,1767,14786.03
1179,83.2,208.44,404.74,6.99,1767,14786.03
1180,83.2,208.44,404.74,6.99,1767,14786.03
1181,83.2,208.44,404.74,6.99,1767,14786.03
1182,83.2,208.44,404.74,6.99,1767,14786.03
1183,83.2,208.44,404.74,6.99,1767,14786.03
1184,83.2,208.44,404.74,6.99,1767,14786.03
1185,83.2,208.44,404.74,6.99,1767,14786.03
1186,83.2,208.44,404.74,6.99,1767,14786.03
1187,83.2,208.44,404.74,6.99,1767,14786.03
1188,83.2,208.44,404.74,6.99,1767,14786.03
1189,83.2,208.44,404.74,6.99,1767,14786.03
1190,83.2,208.44,404.74,6.99,1767,14786.03
1191,83.2,208.44,404.74,6.99,1767,14786.03
1192,83.2,208.44,404.74,6.99,1767,14786.03
1193,83.2,208.44,404.74,6.99,1767,14786.03
1194,83.2,208.44,404.74,6.99,1767,14786.03
1195,83.2,208.44,404.74,6.99,1767,14786.03
1196,83.2,208.44,404.74,6.99,1767,14786.03
1197,83.2,208.44,404.74,6.99,1767,14786.03
1198,83.2,208.44,404.74,6.99,1767,14786.03
1199,83.2,208.44,404.74,6.99,1767,14786.03
1200,83.2,208.44,404.74,6.99,1767,14786.03
1201,76.9,212.52,408.45,6.39,1692,14252.78
1202,76.9,212.52,408.45,6.39,1692,14252.78
1203,76.9,212.52,408.45,6.39,1692,14252.78
1204,76.9,212.52,408.45,6.39,1692,14252.78
1205,76.9,212.52,408.45,6.39,1692,14252.78
1206,76.9,212.52,408.45,6.39,1692,14252.78
1207,76.9,212.52,408.45,6.39,1692,14252.78
1208,76.9,212.52,408.45,6.39,1692,14252.78
1209,76.9,212.52,408.45,6.39,1692,14252.78
1210,76.9,212.52,408.45,6.39,1692,14252.78
1211,76.9,212.52,408.45,6.39,1692,14252.78
1212,76.9,212.52,408.45,6.39,1692,14252.78
1213,76.9,212.52,408.45,6.39,1692,14252.78
1214,76.9,212.52,408.45,6.39,1692,14252.78
1215,76.9,212.52,408.45,6.39,1692,14252.78
1216,76.9,212.52,408.45,6.39,1692,14252.78
1217,76.9,212.52,408.45,6.39,1692,14252.78
1218,76.9,212.52,408.45,6.39,1692,14252.78
1219,76.9,212.52,408.45,6.39,1692,14252.78
1220,76.9,212.52,408.45,6.39,1692,14252.78
1221,76.9,212.52,408.45,6.39,1692,14252.78
1222,76.9,212.52,408.45,6.39,1692,14252.78
1223,76.9,212.52,408.45,6.39,1692,14252.78
1224,76.9,212.52,408.45,6.39,1692,14252.78
1225,76.9,212.52,408.45,6.39,1692,14252.78
1226,76.9,212.52,408.45,6.39,1692,14252.78
1227,76.9,212.52,408.45,6.39,1692,14252.78
1228,76.9,212.52,408.45,6.39,1692,14252.78
1229,76.9,212.52,408.45,6.39,1692,14252.78
1230,76.9,212.52,408.45,6.39,1692,14252.78
1231,76.9,212.52,408.45,6.39,1692,14252.78
1232,76.9,212.52,408.45,6.39,1692,14252.78
1233,76.9,212.52,408.45,6.39,1692,14252.78
1234,76.9,212.52,408.45,6.39,1692,14252.78
1235,234.2,243.42,440.11,6.39,1351,11798.54
1236,234.2,243.42,440.11,6.39,1351,11798.54
1237,234.2,243.42,440.11,6.39,1351,11798.54
1238,234.2,243.42,440.11,6.39,1351,11798.54
1239,234.2,243.42,440.11,6.39,1351,11798.54
1240,234.2,243.42,440.11,6.39,1351,11798.54
1241,234.2,243.42,440.11,6.39,1351,11798.54
1242,234.2,243.42,440.11,6.39,1351,11798.54
1243,234.2,243.42,440.11,6.39,1351,11798.54
1244,234.2,243.42,440.11,6.39,1351,11798.54
1245,234.2,243.42,440.11,6.39,1351,11798.54
1246,234.2,243.42,440.11,6.39,1351,11798.54
1247,234.2,243.42,440.11,6.39,1351,11798.54
1248,234.2,243.42,440.11,6.39,1351,11798.54
1249,234.2,243.42,440.11,6.39,1351,11798.54
1250,234.2,243.42,440.11,6.39,1351,11798.54
1251,234.2,243.42,440.11,6.39,1351,11798.54
1252,234.2,243.42,440.11,6.39,1351,11798.54
1253,234.2,243.42,440.11,6.39,1351,11798.54
1254,234.2,243.42,440.11,6.39,1351,11798.54
1255,234.2,243.42,440.11,6.39,1351,11798.54
1256,234.2,243.42,440.11,6.39,1351,11798.54
1257,234.2,243.42,440.11,6.39,1351,11798.54
1258,234.2,243.42,440.11,6.39,1351,11798.54
1259,234.2,243.42,440.11,6.39,1351,11798.54
1260,234.2,243.42,440.11,6.39,1351,11798.54
1261,234.2,243.42,440.11,6.39,1351,11798.54
1262,234.2,243.42,440.11,6.39,1351,11798.54
1263,234.2,243.42,440.11,6.39,1351,11798.54
1264,234.2,243.42,440.11,6.39,1351,11798.54
1265,234.2,243.42,440.11,6.39,1351,11798.54
1266,234.2,243.42,440.11,6.39,1351,11798.54
1267,234.2,243.42,440.11,6.39,1351,11798.54
1268,249.4,259.22,456.3,6.39,1538.8,10539.31
1269,249.4,259.22,456.3,6.39,1538.8,10539.31
1270,249.4,259.22,456.3,6.39,1538.8,10539.31
1271,249.4,259.22,456.3,6.39,1538.8,10539.31
1272,249.4,259.22,456.3,6.39,1538.8,10539.31
1273,249.4,259.22,456.3,6.39,1538.8,10539.31
1274,249.4,259.22,456.3,6.39,1538.8,10539.31
1275,249.4,259.22,456.3,6.39,1538.8,10539.31
1276,249.4,259.22,456.3,6.39,1538.8,10539.31
1277,249.4,259.22,456.3,6.39,1538.8,10539.31
1278,249.4,259.22,456.3,6.39,1538.8,10539.31
1279,249.4,259.22,456.3,6.39,1538.8,10539.31
1280,249.4,259.22,456.3,6.39,1538.8,10539.31
1281,249.4,259.22,456.3,6.39,1538.8,10539.31
1282,249.4,259.22,456.3,6.39,1538.8,10539.31
1283,249.4,259.22,456.3,6.39,1538.8,10539.31
1284,249.4,259.22,456.3,6.39,1538.8,10539.31
1285,249.4,259.22,456.3,6.39,1538.8,10539.31
1286,249.4,259.22,456.3,6.39,1538.8,10539.31
1287,249.4,259.22,456.3,6.39,1538.8,10539.31
1288,249.4,259.22,456.3,6.39,1538.8,10539.31
1289,249.4,259.22,456.3,6.39,1538.8,10539.31
1290,249.4,259.22,456.3,6.39,1538.8,10539.31
1291,249.4,259.22,456.3,6.39,1538.8,10539.31
1292,249.4,259.22,456.3,6.39,1538.8,10539.31
1293,249.4,259.22,456.3,6.39,1538.8,10539.31
1294,249.4,259.22,456.3,6.39,1538.8,10539.31
1295,249.4,259.22,456.3,6.39,1538.8,10539.31
1296,249.4,259.22,456.3,6.39,1538.8,10539.31
1297,249.4,259.22,456.3,6.39,1538.8,10539.31
1298,249.4,259.22,456.3,6.39,1538.8,10539.31
1299,249.4,259.22,456.3,6.39,1538.8,10539.31
1300,249.4,259.22,456.3,6.39,1538.8,10539.31
1301,139.9,202.98,397.08,4.13,1679,13631.39
1302,139.9,202.98,397.08,4.13,1679,13631.39
1303,139.9,202.98,397.08,4.13,1679,13631.39
1304,139.9,202.98,397.08,4.13,1679,13631.39
1305,139.9,202.98,397.08,4.13,1679,13631.39
1306,139.9,202.98,397.08,4.13,1679,13631.39
1307,139.9,202.98,397.08,4.13,1679,13631.39
1308,139.9,202.98,397.08,4.13,1679,13631.39
1309,139.9,202.98,397.08,4.13,1679,13631.39
1310,139.9,202.98,397.08,4.13,1679,13631.39
1311,139.9,202.98,397.08,4.13,1679,13631.39
1312,139.9,202.98,397.08,4.13,1679,13631.39
1313,139.9,202.98,397.08,4.13,1679,13631.39
1314,139.9,202.98,397.08,4.13,1679,13631.39
1315,139.9,202.98,397.08,4.13,1679,13631.39
1316,139.9,202.98,397.08,4.13,1679,13631.39
1317,139.9,202.98,397.08,4.13,1679,13631.39
1318,139.9,202.98,397.08,4.13,1679,13631.39
1319,139.9,202.98,397.08,4.13,1679,13631.39
1320,139.9,202.98,397.08,4.13,1679,13631.39
1321,139.9,202.98,397.08,4.13,1679,13631.39
1322,139.9,202.98,397.08,4.13,1679,13631.39
1323,139.9,202.98,397.08,4.13,1679,13631.39
1324,139.9,202.98,397.08,4.13,1679,13631.39
1325,139.9,202.98,397.08,4.13,1679,13631.39
1326,139.9,202.98,397.08,4.13,1679,13631.39
1327,139.9,202.98,397.08,4.13,1679,13631.39
1328,139.9,202.98,397.08,4.13,1679,13631.39
1329,139.9,202.98,397.08,4.13,1679,13631.39
1330,139.9,202.98,397.08,4.13,1679,13631.39
1331,139.9,202.98,397.08,4.13,1679,13631.39
1332,139.9,202.98,397.08,4.13,1679,13631.39
1333,139.9,202.98,397.08,4.13,1679,13631.39
1334,139.9,202.98,397.08,4.13,1679,13631.39
1335,166,221.14,415.26,4.13,1530,12055.71
1336,166,221.14,415.26,4.13,1530,12055.71
1337,166,221.14,415.26,4.13,1530,12055.71
1338,166,221.14,415.26,4.13,1530,12055.71
1339,166,221.14,415.26,4.13,1530,12055.71
1340,166,221.14,415.26,4.13,1530,12055.71
1341,166,221.14,415.26,4.13,1530,12055.71
1342,166,221.14,415.26,4.13,1530,12055.71
1343,166,221.14,415.26,4.13,1530,12055.71
1344,166,221.14,415.26,4.13,1530,12055.71
1345,166,221.14,415.26,4.13,1530,12055.71
1346,166,221.14,415.26,4.13,1530,12055.71
1347,166,221.14,415.26,4.13,1530,12055.71
1348,166,221.14,415.26,4.13,1530,12055.71
1349,166,221.14,415.26,4.13,1530,12055.71
1350,166,221.14,415.26,4.13,1530,12055.71
1351,166,221.14,415.26,4.13,1530,12055.71
1352,166,221.14,415.26,4.13,1530,12055.71
1353,166,221.14,415.26,4.13,1530,12055.71
1354,166,221.14,415.26,4.13,1530,12055.71
1355,166,221.14,415.26,4.13,1530,12055.71
1356,166,221.14,415.26,4.13,1530,12055.71
1357,166,221.14,415.26,4.13,1530,12055.71
1358,166,221.14,415.26,4.13,1530,12055.71
1359,166,221.14,415.26,4.13,1530,12055.71
1360,166,221.14,415.26,4.13,1530,12055.71
1361,166,221.14,415.26,4.13,1530,12055.71
1362,166,221.14,415.26,4.13,1530,12055.71
1363,166,221.14,415.26,4.13,1530,12055.71
1364,166,221.14,415.26,4.13,1530,12055.71
1365,166,221.14,415.26,4.13,1530,12055.71
1366,166,221.14,415.26,4.13,1530,12055.71
1367,166,221.14,415.26,4.13,1530,12055.71
1368,73.7,212.92,407.03,4.13,1676,12511.74
1369,73.7,212.92,407.03,4.13,1676,12511.74
1370,73.7,212.92,407.03,4.13,1676,12511.74
1371,73.7,212.92,407.03,4.13,1676,12511.74
1372,73.7,212.92,407.03,4.13,1676,12511.74
1373,73.7,212.92,407.03,4.13,1676,12511.74
1374,73.7,212.92,407.03,4.13,1676,12511.74
1375,73.7,212.92,407.03,4.13,1676,12511.74
1376,73.7,212.92,407.03,4.13,1676,12511.74
1377,73.7,212.92,407.03,4.13,1676,12511.74
1378,73.7,212.92,407.03,4.13,1676,12511.74
1379,73.7,212.92,407.03,4.13,1676,12511.74
1380,73.7,212.92,407.03,4.13,1676,12511.74
1381,73.7,212.92,407.03,4.13,1676,12511.74
1382,73.7,212.92,407.03,4.13,1676,12511.74
1383,73.7,212.92,407.03,4.13,1676,12511.74
1384,73.7,212.92,407.03,4.13,1676,12511.74
1385,73.7,212.92,407.03,4.13,1676,12511.74
1386,73.7,212.92,407.03,4.13,1676,12511.74
1387,73.7,212.92,407.03,4.13,1676,12511.74
1388,73.7,212.92,407.03,4.13,1676,12511.74
1389,73.7,212.92,407.03,4.13,1676,12511.74
1390,73.7,212.92,407.03,4.13,1676,12511.74
1391,73.7,212.92,407.03,4.13,1676,12511.74
1392,73.7,212.92,407.03,4.13,1676,12511.74
1393,73.7,212.92,407.03,4.13,1676,12511.74
1394,73.7,212.92,407.03,4.13,1676,12511.74
1395,73.7,212.92,407.03,4.13,1676,12511.74
1396,73.7,212.92,407.03,4.13,1676,12511.74
1397,73.7,212.92,407.03,4.13,1676,12511.74
1398,73.7,212.92,407.03,4.13,1676,12511.74
1399,73.7,212.92,407.03,4.13,1676,12511.74
1400,73.7,212.92,407.03,4.13,1676,12511.74
1401,158.6,202.37,396.47,4.13,1550,13768.35
1402,158.6,202.37,396.47,4.13,1550,13768.35
1403,158.6,202.37,396.47,4.13,1550,13768.35
1404,158.6,202.37,396.47,4.13,1550,13768.35
1405,158.6,202.37,396.47,4.13,1550,13768.35
1406,158.6,202.37,396.47,4.13,1550,13768.35
1407,158.6,202.37,396.47,4.13,1550,13768.35
1408,158.6,202.37,396.47,4.13,1550,13768.35
1409,158.6,202.37,396.47,4.13,1550,13768.35
1410,158.6,202.37,396.47,4.13,1550,13768.35
1411,158.6,202.37,396.47,4.13,1550,13768.35
1412,158.6,202.37,396.47,4.13,1550,13768.35
1413,158.6,202.37,396.47,4.13,1550,13768.35
1414,158.6,202.37,396.47,4.13,1550,13768.35
1415,158.6,202.37,396.47,4.13,1550,13768.35
1416,158.6,202.37,396.47,4.13,1550,13768.35
1417,158.6,202.37,396.47,4.13,1550,13768.35
1418,158.6,202.37,396.47,4.13,1550,13768.35
1419,158.6,202.37,396.47,4.13,1550,13768.35
1420,158.6,202.37,396.47,4.13,1550,13768.35
1421,158.6,202.37,396.47,4.13,1550,13768.35
1422,158.6,202.37,396.47,4.13,1550,13768.35
1423,158.6,202.37,396.47,4.13,1550,13768.35
1424,158.6,202.37,396.47,4.13,1550,13768.35
1425,158.6,202.37,396.47,4.13,1550,13768.35
1426,158.6,202.37,396.47,4.13,1550,13768.35
1427,158.6,202.37,396.47,4.13,1550,13768.35
1428,158.6,202.37,396.47,4.13,1550,13768.35
1429,158.6,202.37,396.47,4.13,1550,13768.35
1430,158.6,202.37,396.47,4.13,1550,13768.35
1431,158.6,202.37,396.47,4.13,1550,13768.35
1432,158.6,202.37,396.47,4.13,1550,13768.35
1433,158.6,202.37,396.47,4.13,1550,13768.35
1434,158.6,202.37,396.47,4.13,1550,13768.35
1435,108.5,211.78,430.08,27.79,1684,12574.37
1436,108.5,211.78,430.08,27.79,1684,12574.37
1437,108.5,211.78,430.08,27.79,1684,12574.37
1438,108.5,211.78,430.08,27.79,1684,12574.37
1439,108.5,211.78,430.08,27.79,1684,12574.37
1440,108.5,211.78,430.08,27.79,1684,12574.37
1441,108.5,211.78,430.08,27.79,1684,12574.37
1442,108.5,211.78,430.08,27.79,1684,12574.37
1443,108.5,211.78,430.08,27.79,1684,12574.37
1444,108.5,211.78,430.08,27.79,1684,12574.37
1445,108.5,211.78,430.08,27.79,1684,12574.37
1446,108.5,211.78,430.08,27.79,1684,12574.37
1447,108.5,211.78,430.08,27.79,1684,12574.37
1448,108.5,211.78,430.08,27.79,1684,12574.37
1449,108.5,211.78,430.08,27.79,1684,12574.37
1450,108.5,211.78,430.08,27.79,1684,12574.37
1451,108.5,211.78,430.08,27.79,1684,12574.37
1452,108.5,211.78,430.08,27.79,1684,12574.37
1453,108.5,211.78,430.08,27.79,1684,12574.37
