index,glir,qo,qt,wc,ch,gor
1454,108.5,211.78,430.08,27.79,1684,12574.37
1455,108.5,211.78,430.08,27.79,1684,12574.37
1456,108.5,211.78,430.08,27.79,1684,12574.37
1457,108.5,211.78,430.08,27.79,1684,12574.37
1458,108.5,211.78,430.08,27.79,1684,12574.37
1459,108.5,211.78,430.08,27.79,1684,12574.37
1460,108.5,211.78,430.08,27.79,1684,12574.37
1461,108.5,211.78,430.08,27.79,1684,12574.37
1462,108.5,211.78,430.08,27.79,1684,12574.37
1463,108.5,211.78,430.08,27.79,1684,12574.37
1464,108.5,211.78,430.08,27.79,1684,12574.37
1465,108.5,211.78,430.08,27.79,1684,12574.37
1466,108.5,211.78,430.08,27.79,1684,12574.37
1467,108.5,211.78,430.08,27.79,1684,12574.37
1468,177.2,206.46,412.26,17.99,1540,12888.7
1469,177.2,206.46,412.26,17.99,1540,12888.7
1470,177.2,206.46,412.26,17.99,1540,12888.7
1471,177.2,206.46,412.26,17.99,1540,12888.7
1472,177.2,206.46,412.26,17.99,1540,12888.7
1473,177.2,206.46,412.26,17.99,1540,12888.7
1474,177.2,206.46,412.26,17.99,1540,12888.7
1475,177.2,206.46,412.26,17.99,1540,12888.7
1476,177.2,206.46,412.26,17.99,1540,12888.7
1477,177.2,206.46,412.26,17.99,1540,12888.7
1478,177.2,206.46,412.26,17.99,1540,12888.7
1479,177.2,206.46,412.26,17.99,1540,12888.7
1480,177.2,206.46,412.26,17.99,1540,12888.7
1481,177.2,206.46,412.26,17.99,1540,12888.7
1482,177.2,206.46,412.26,17.99,1540,12888.7
1483,177.2,206.46,412.26,17.99,1540,12888.7
1484,177.2,206.46,412.26,17.99,1540,12888.7
1485,177.2,206.46,412.26,17.99,1540,12888.7
1486,177.2,206.46,412.26,17.99,1540,12888.7
1487,177.2,206.46,412.26,17.99,1540,12888.7
1488,177.2,206.46,412.26,17.99,1540,12888.7
1489,177.2,206.46,412.26,17.99,1540,12888.7
1490,177.2,206.46,412.26,17.99,1540,12888.7
1491,177.2,206.46,412.26,17.99,1540,12888.7
1492,177.2,206.46,412.26,17.99,1540,12888.7
1493,177.2,206.46,412.26,17.99,1540,12888.7
1494,177.2,206.46,412.26,17.99,1540,12888.7
1495,177.2,206.46,412.26,17.99,1540,12888.7
1496,177.2,206.46,412.26,17.99,1540,12888.7
1497,177.2,206.46,412.26,17.99,1540,12888.7
1498,177.2,206.46,412.26,17.99,1540,12888.7
1499,177.2,206.46,412.26,17.99,1540,12888.7
1500,177.2,206.46,412.26,17.99,1540,12888.7
1501,106.2,144.28,339.95,17.96,1658,18270.03
1502,106.2,144.28,339.95,17.96,1658,18270.03
1503,106.2,144.28,339.95,17.96,1658,18270.03
1504,106.2,144.28,339.95,17.96,1658,18270.03
1505,106.2,144.28,339.95,17.96,1658,18270.03
1506,106.2,144.28,339.95,17.96,1658,18270.03
1507,106.2,144.28,339.95,17.96,1658,18270.03
1508,106.2,144.28,339.95,17.96,1658,18270.03
1509,106.2,144.28,339.95,17.96,1658,18270.03
1510,106.2,144.28,339.95,17.96,1658,18270.03
1511,106.2,144.28,339.95,17.96,1658,18270.03
1512,106.2,144.28,339.95,17.96,1658,18270.03
1513,106.2,144.28,339.95,17.96,1658,18270.03
1514,106.2,144.28,339.95,17.96,1658,18270.03
1515,106.2,144.28,339.95,17.96,1658,18270.03
1516,106.2,144.28,339.95,17.96,1658,18270.03
1517,106.2,144.28,339.95,17.96,1658,18270.03
1518,106.2,144.28,339.95,17.96,1658,18270.03
1519,106.2,144.28,339.95,17.96,1658,18270.03
1520,106.2,144.28,339.95,17.96,1658,18270.03
1521,106.2,144.28,339.95,17.96,1658,18270.03
1522,106.2,144.28,339.95,17.96,1658,18270.03
1523,106.2,144.28,339.95,17.96,1658,18270.03
1524,106.2,144.28,339.95,17.96,1658,18270.03
1525,106.2,144.28,339.95,17.96,1658,18270.03
1526,106.2,144.28,339.95,17.96,1658,18270.03
1527,106.2,144.28,339.95,17.96,1658,18270.03
1528,106.2,144.28,339.95,17.96,1658,18270.03
1529,106.2,144.28,339.95,17.96,1658,18270.03
1530,106.2,144.28,339.95,17.96,1658,18270.03
1531,106.2,144.28,339.95,17.96,1658,18270.03
1532,106.2,144.28,339.95,17.96,1658,18270.03
1533,106.2,144.28,339.95,17.96,1658,18270.03
1534,106.2,144.28,339.95,17.96,1658,18270.03
1535,214.2,279.77,475.24,4.99,1220,9615.04
1536,214.2,279.77,475.24,4.99,1220,9615.04
1537,214.2,279.77,475.24,4.99,1220,9615.04
1538,214.2,279.77,475.24,4.99,1220,9615.04
1539,214.2,279.77,475.24,4.99,1220,9615.04
1540,214.2,279.77,475.24,4.99,1220,9615.04
1541,214.2,279.77,475.24,4.99,1220,9615.04
1542,214.2,279.77,475.24,4.99,1220,9615.04
1543,214.2,279.77,475.24,4.99,1220,9615.04
1544,214.2,279.77,475.24,4.99,1220,9615.04
1545,214.2,279.77,475.24,4.99,1220,9615.04
1546,214.2,279.77,475.24,4.99,1220,9615.04
1547,214.2,279.77,475.24,4.99,1220,9615.04
1548,214.2,279.77,475.24,4.99,1220,9615.04
1549,214.2,279.77,475.24,4.99,1220,9615.04
1550,214.2,279.77,475.24,4.99,1220,9615.04
1551,214.2,279.77,475.24,4.99,1220,9615.04
1552,214.2,279.77,475.24,4.99,1220,9615.04
1553,214.2,279.77,475.24,4.99,1220,9615.04
1554,214.2,279.77,475.24,4.99,1220,9615.04
1555,214.2,279.77,475.24,4.99,1220,9615.04
1556,214.2,279.77,475.24,4.99,1220,9615.04
1557,214.2,279.77,475.24,4.99,1220,9615.04
1558,214.2,279.77,475.24,4.99,1220,9615.04
1559,214.2,279.77,475.24,4.99,1220,9615.04
1560,214.2,279.77,475.24,4.99,1220,9615.04
1561,214.2,279.77,475.24,4.99,1220,9615.04
1562,214.2,279.77,475.24,4.99,1220,9615.04
1563,214.2,279.77,475.24,4.99,1220,9615.04
1564,214.2,279.77,475.24,4.99,1220,9615.04
1565,214.2,279.77,475.24,4.99,1220,9615.04
1566,214.2,279.77,475.24,4.99,1220,9615.04
1567,214.2,279.77,475.24,4.99,1220,9615.04
1568,129.2,260.24,455.52,4.99,1477,10305.87
1569,129.2,260.24,455.52,4.99,1477,10305.87
1570,129.2,260.24,455.52,4.99,1477,10305.87
1571,129.2,260.24,455.52,4.99,1477,10305.87
1572,129.2,260.24,455.52,4.99,1477,10305.87
1573,129.2,260.24,455.52,4.99,1477,10305.87
1574,129.2,260.24,455.52,4.99,1477,10305.87
1575,129.2,260.24,455.52,4.99,1477,10305.87
1576,129.2,260.24,455.52,4.99,1477,10305.87
1577,129.2,260.24,455.52,4.99,1477,10305.87
1578,129.2,260.24,455.52,4.99,1477,10305.87
1579,129.2,260.24,455.52,4.99,1477,10305.87
1580,129.2,260.24,455.52,4.99,1477,10305.87
1581,129.2,260.24,455.52,4.99,1477,10305.87
1582,129.2,260.24,455.52,4.99,1477,10305.87
1583,129.2,260.24,455.52,4.99,1477,10305.87
1584,129.2,260.24,455.52,4.99,1477,10305.87
1585,129.2,260.24,455.52,4.99,1477,10305.87
1586,129.2,260.24,455.52,4.99,1477,10305.87
1587,129.2,260.24,455.52,4.99,1477,10305.87
1588,129.2,260.24,455.52,4.99,1477,10305.87
1589,129.2,260.24,455.52,4.99,1477,10305.87
1590,129.2,260.24,455.52,4.99,1477,10305.87
1591,129.2,260.24,455.52,4.99,1477,10305.87
1592,129.2,260.24,455.52,4.99,1477,10305.87
1593,129.2,260.24,455.52,4.99,1477,10305.87
1594,129.2,260.24,455.52,4.99,1477,10305.87
1595,129.2,260.24,455.52,4.99,1477,10305.87
1596,129.2,260.24,455.52,4.99,1477,10305.87
1597,129.2,260.24,455.52,4.99,1477,10305.87
1598,129.2,260.24,455.52,4.99,1477,10305.87
1599,129.2,260.24,455.52,4.99,1477,10305.87
1600,129.2,260.24,455.52,4.99,1477,10305.87
1601,134.2,192,386.59,4.99,1664,13828.13
1602,134.2,192,386.59,4.99,1664,13828.13
1603,134.2,192,386.59,4.99,1664,13828.13
1604,134.2,192,386.59,4.99,1664,13828.13
1605,134.2,192,386.59,4.99,1664,13828.13
1606,134.2,192,386.59,4.99,1664,13828.13
1607,134.2,192,386.59,4.99,1664,13828.13
1608,134.2,192,386.59,4.99,1664,13828.13
1609,134.2,192,386.59,4.99,1664,13828.13
1610,134.2,192,386.59,4.99,1664,13828.13
1611,134.2,192,386.59,4.99,1664,13828.13
1612,134.2,192,386.59,4.99,1664,13828.13
1613,134.2,192,386.59,4.99,1664,13828.13
1614,134.2,192,386.59,4.99,1664,13828.13
1615,134.2,192,386.59,4.99,1664,13828.13
1616,134.2,192,386.59,4.99,1664,13828.13
1617,134.2,192,386.59,4.99,1664,13828.13
1618,134.2,192,386.59,4.99,1664,13828.13
1619,134.2,192,386.59,4.99,1664,13828.13
1620,134.2,192,386.59,4.99,1664,13828.13
1621,134.2,192,386.59,4.99,1664,13828.13
1622,134.2,192,386.59,4.99,1664,13828.13
1623,134.2,192,386.59,4.99,1664,13828.13
1624,134.2,192,386.59,4.99,1664,13828.13
1625,134.2,192,386.59,4.99,1664,13828.13
1626,134.2,192,386.59,4.99,1664,13828.13
1627,134.2,192,386.59,4.99,1664,13828.13
1628,134.2,192,386.59,4.99,1664,13828.13
1629,134.2,192,386.59,4.99,1664,13828.13
1630,134.2,192,386.59,4.99,1664,13828.13
1631,134.2,192,386.59,4.99,1664,13828.13
1632,134.2,192,386.59,4.99,1664,13828.13
1633,134.2,192,386.59,4.99,1664,13828.13
1634,134.2,192,386.59,4.99,1664,13828.13
1635,141.2,207.63,402.37,4.98,1633,12816.07
1636,141.2,207.63,402.37,4.98,1633,12816.07
1637,141.2,207.63,402.37,4.98,1633,12816.07
1638,141.2,207.63,402.37,4.98,1633,12816.07
1639,141.2,207.63,402.37,4.98,1633,12816.07
1640,141.2,207.63,402.37,4.98,1633,12816.07
1641,141.2,207.63,402.37,4.98,1633,12816.07
1642,141.2,207.63,402.37,4.98,1633,12816.07
1643,141.2,207.63,402.37,4.98,1633,12816.07
1644,141.2,207.63,402.37,4.98,1633,12816.07
1645,141.2,207.63,402.37,4.98,1633,12816.07
1646,141.2,207.63,402.37,4.98,1633,12816.07
1647,141.2,207.63,402.37,4.98,1633,12816.07
1648,141.2,207.63,402.37,4.98,1633,12816.07
1649,141.2,207.63,402.37,4.98,1633,12816.07
1650,141.2,207.63,402.37,4.98,1633,12816.07
1651,141.2,207.63,402.37,4.98,1633,12816.07
1652,141.2,207.63,402.37,4.98,1633,12816.07
1653,141.2,207.63,402.37,4.98,1633,12816.07
1654,141.2,207.63,402.37,4.98,1633,12816.07
1655,141.2,207.63,402.37,4.98,1633,12816.07
1656,141.2,207.63,402.37,4.98,1633,12816.07
1657,141.2,207.63,402.37,4.98,1633,12816.07
1658,141.2,207.63,402.37,4.98,1633,12816.07
1659,141.2,207.63,402.37,4.98,1633,12816.07
1660,141.2,207.63,402.37,4.98,1633,12816.07
1661,141.2,207.63,402.37,4.98,1633,12816.07
1662,141.2,207.63,402.37,4.98,1633,12816.07
1663,141.2,207.63,402.37,4.98,1633,12816.07
1664,141.2,207.63,402.37,4.98,1633,12816.07
1665,141.2,207.63,402.37,4.98,1633,12816.07
1666,141.2,207.63,402.37,4.98,1633,12816.07
1667,141.2,207.63,402.37,4.98,1633,12816.07
1668,139.2,189.71,383.71,3.99,1676,13989.77
1669,139.2,189.71,383.71,3.99,1676,13989.77
1670,139.2,189.71,383.71,3.99,1676,13989.77
1671,139.2,189.71,383.71,3.99,1676,13989.77
1672,139.2,189.71,383.71,3.99,1676,13989.77
1673,139.2,189.71,383.71,3.99,1676,13989.77
1674,139.2,189.71,383.71,3.99,1676,13989.77
1675,139.2,189.71,383.71,3.99,1676,13989.77
1676,139.2,189.71,383.71,3.99,1676,13989.77
1677,139.2,189.71,383.71,3.99,1676,13989.77
1678,139.2,189.71,383.71,3.99,1676,13989.77
1679,139.2,189.71,383.71,3.99,1676,13989.77
1680,139.2,189.71,383.71,3.99,1676,13989.77
1681,139.2,189.71,383.71,3.99,1676,13989.77
1682,139.2,189.71,383.71,3.99,1676,13989.77
1683,139.2,189.71,383.71,3.99,1676,13989.77
1684,139.2,189.71,383.71,3.99,1676,13989.77
1685,139.2,189.71,383.71,3.99,1676,13989.77
1686,139.2,189.71,383.71,3.99,1676,13989.77
1687,139.2,189.71,383.71,3.99,1676,13989.77
1688,139.2,189.71,383.71,3.99,1676,13989.77
1689,139.2,189.71,383.71,3.99,1676,13989.77
1690,139.2,189.71,383.71,3.99,1676,13989.77
1691,139.2,189.71,383.71,3.99,1676,13989.77
1692,139.2,189.71,383.71,3.99,1676,13989.77
1693,139.2,189.71,383.71,3.99,1676,13989.77
1694,139.2,189.71,383.71,3.99,1676,13989.77
1695,139.2,189.71,383.71,3.99,1676,13989.77
1696,139.2,189.71,383.71,3.99,1676,13989.77
1697,139.2,189.71,383.71,3.99,1676,13989.77
1698,139.2,189.71,383.71,3.99,1676,13989.77
1699,139.2,189.71,383.71,3.99,1676,13989.77
1700,139.2,189.71,383.71,3.99,1676,13989.77
1701,158.2,243,437,3.99,1718,11012.35
1702,158.2,243,437,3.99,1718,11012.35
1703,158.2,243,437,3.99,1718,11012.35
1704,158.2,243,437,3.99,1718,11012.35
1705,158.2,243,437,3.99,1718,11012.35
1706,158.2,243,437,3.99,1718,11012.35
1707,158.2,243,437,3.99,1718,11012.35
1708,158.2,243,437,3.99,1718,11012.35
1709,158.2,243,437,3.99,1718,11012.35
1710,158.2,243,437,3.99,1718,11012.35
1711,158.2,243,437,3.99,1718,11012.35
1712,158.2,243,437,3.99,1718,11012.35
1713,158.2,243,437,3.99,1718,11012.35
1714,158.2,243,437,3.99,1718,11012.35
1715,158.2,243,437,3.99,1718,11012.35
1716,158.2,243,437,3.99,1718,11012.35
1717,158.2,243,437,3.99,1718,11012.35
1718,158.2,243,437,3.99,1718,11012.35
1719,158.2,243,437,3.99,1718,11012.35
1720,158.2,243,437,3.99,1718,11012.35
1721,158.2,243,437,3.99,1718,11012.35
1722,158.2,243,437,3.99,1718,11012.35
1723,158.2,243,437,3.99,1718,11012.35
1724,158.2,243,437,3.99,1718,11012.35
1725,158.2,243,437,3.99,1718,11012.35
1726,158.2,243,437,3.99,1718,11012.35
1727,158.2,243,437,3.99,1718,11012.35
1728,158.2,243,437,3.99,1718,11012.35
1729,158.2,243,437,3.99,1718,11012.35
1730,158.2,243,437,3.99,1718,11012.35
1731,158.2,243,437,3.99,1718,11012.35
1732,158.2,243,437,3.99,1718,11012.35
1733,158.2,243,437,3.99,1718,11012.35
1734,158.2,243,437,3.99,1718,11012.35
1735,202.2,233.6,427.6,3.99,1518,11438.36
1736,202.2,233.6,427.6,3.99,1518,11438.36
1737,202.2,233.6,427.6,3.99,1518,11438.36
1738,202.2,233.6,427.6,3.99,1518,11438.36
1739,202.2,233.6,427.6,3.99,1518,11438.36
1740,202.2,233.6,427.6,3.99,1518,11438.36
1741,202.2,233.6,427.6,3.99,1518,11438.36
1742,202.2,233.6,427.6,3.99,1518,11438.36
1743,202.2,233.6,427.6,3.99,1518,11438.36
1744,202.2,233.6,427.6,3.99,1518,11438.36
1745,202.2,233.6,427.6,3.99,1518,11438.36
1746,202.2,233.6,427.6,3.99,1518,11438.36
1747,202.2,233.6,427.6,3.99,1518,11438.36
1748,202.2,233.6,427.6,3.99,1518,11438.36
1749,202.2,233.6,427.6,3.99,1518,11438.36
1750,202.2,233.6,427.6,3.99,1518,11438.36
1751,202.2,233.6,427.6,3.99,1518,11438.36
1752,202.2,233.6,427.6,3.99,1518,11438.36
1753,202.2,233.6,427.6,3.99,1518,11438.36
1754,202.2,233.6,427.6,3.99,1518,11438.36
1755,202.2,233.6,427.6,3.99,1518,11438.36
1756,202.2,233.6,427.6,3.99,1518,11438.36
1757,202.2,233.6,427.6,3.99,1518,11438.36
1758,202.2,233.6,427.6,3.99,1518,11438.36
1759,202.2,233.6,427.6,3.99,1518,11438.36
1760,202.2,233.6,427.6,3.99,1518,11438.36
1761,202.2,233.6,427.6,3.99,1518,11438.36
1762,202.2,233.6,427.6,3.99,1518,11438.36
1763,202.2,233.6,427.6,3.99,1518,11438.36
1764,202.2,233.6,427.6,3.99,1518,11438.36
1765,202.2,233.6,427.6,3.99,1518,11438.36
1766,202.2,233.6,427.6,3.99,1518,11438.36
1767,202.2,233.6,427.6,3.99,1518,11438.36
1768,131.2,223.6,417.6,3.99,1613,11932.02
1769,131.2,223.6,417.6,3.99,1613,11932.02
1770,131.2,223.6,417.6,3.99,1613,11932.02
1771,131.2,223.6,417.6,3.99,1613,11932.02
1772,131.2,223.6,417.6,3.99,1613,11932.02
1773,131.2,223.6,417.6,3.99,1613,11932.02
1774,131.2,223.6,417.6,3.99,1613,11932.02
1775,131.2,223.6,417.6,3.99,1613,11932.02
1776,131.2,223.6,417.6,3.99,1613,11932.02
1777,131.2,223.6,417.6,3.99,1613,11932.02
1778,131.2,223.6,417.6,3.99,1613,11932.02
1779,131.2,223.6,417.6,3.99,1613,11932.02
1780,131.2,223.6,417.6,3.99,1613,11932.02
1781,131.2,223.6,417.6,3.99,1613,11932.02
1782,131.2,223.6,417.6,3.99,1613,11932.02
1783,131.2,223.6,417.6,3.99,1613,11932.02
1784,131.2,223.6,417.6,3.99,1613,11932.02
1785,131.2,223.6,417.6,3.99,1613,11932.02
1786,131.2,223.6,417.6,3.99,1613,11932.02
1787,131.2,223.6,417.6,3.99,1613,11932.02
1788,131.2,223.6,417.6,3.99,1613,11932.02
1789,131.2,223.6,417.6,3.99,1613,11932.02
1790,131.2,223.6,417.6,3.99,1613,11932.02
1791,131.2,223.6,417.6,3.99,1613,11932.02
1792,131.2,223.6,417.6,3.99,1613,11932.02
1793,131.2,223.6,417.6,3.99,1613,11932.02
1794,131.2,223.6,417.6,3.99,1613,11932.02
1795,131.2,223.6,417.6,3.99,1613,11932.02
1796,131.2,223.6,417.6,3.99,1613,11932.02
1797,131.2,223.6,417.6,3.99,1613,11932.02
1798,131.2,223.6,417.6,3.99,1613,11932.02
1799,131.2,223.6,417.6,3.99,1613,11932.02
1800,131.2,223.6,417.6,3.99,1613,11932.02
1801,137.2,213.53,407.53,3.99,1647,12476
1802,137.2,213.53,407.53,3.99,1647,12476
1803,137.2,213.53,407.53,3.99,1647,12476
1804,137.2,213.53,407.53,3.99,1647,12476
1805,137.2,213.53,407.53,3.99,1647,12476
1806,137.2,213.53,407.53,3.99,1647,12476
1807,137.2,213.53,407.53,3.99,1647,12476
1808,137.2,213.53,407.53,3.99,1647,12476
1809,137.2,213.53,407.53,3.99,1647,12476
1810,137.2,213.53,407.53,3.99,1647,12476
1811,137.2,213.53,407.53,3.99,1647,12476
1812,137.2,213.53,407.53,3.99,1647,12476
1813,137.2,213.53,407.53,3.99,1647,12476
1814,137.2,213.53,407.53,3.99,1647,12476
1815,137.2,213.53,407.53,3.99,1647,12476
1816,137.2,213.53,407.53,3.99,1647,12476
1817,137.2,213.53,407.53,3.99,1647,12476
1818,137.2,213.53,407.53,3.99,1647,12476
1819,137.2,213.53,407.53,3.99,1647,12476
1820,137.2,213.53,407.53,3.99,1647,12476
1821,137.2,213.53,407.53,3.99,1647,12476
1822,137.2,213.53,407.53,3.99,1647,12476
1823,137.2,213.53,407.53,3.99,1647,12476
1824,137.2,213.53,407.53,3.99,1647,12476
1825,137.2,213.53,407.53,3.99,1647,12476
1826,137.2,213.53,407.53,3.99,1647,12476
1827,137.2,213.53,407.53,3.99,1647,12476
1828,137.2,213.53,407.53,3.99,1647,12476
1829,137.2,213.53,407.53,3.99,1647,12476
1830,137.2,213.53,407.53,3.99,1647,12476
1831,137.2,213.53,407.53,3.99,1647,12476
1832,137.2,213.53,407.53,3.99,1647,12476
1833,137.2,213.53,407.53,3.99,1647,12476
1834,137.2,213.53,407.53,3.99,1647,12476
1835,533.2,287.87,481.87,3.99,1382.79,9358.39
1836,533.2,287.87,481.87,3.99,1382.79,9358.39
1837,533.2,287.87,481.87,3.99,1382.79,9358.39
1838,533.2,287.87,481.87,3.99,1382.79,9358.39
1839,533.2,287.87,481.87,3.99,1382.79,9358.39
1840,533.2,287.87,481.87,3.99,1382.79,9358.39
1841,533.2,287.87,481.87,3.99,1382.79,9358.39
1842,533.2,287.87,481.87,3.99,1382.79,9358.39
1843,533.2,287.87,481.87,3.99,1382.79,9358.39
1844,533.2,287.87,481.87,3.99,1382.79,9358.39
1845,533.2,287.87,481.87,3.99,1382.79,9358.39
1846,533.2,287.87,481.87,3.99,1382.79,9358.39
1847,533.2,287.87,481.87,3.99,1382.79,9358.39
1848,533.2,287.87,481.87,3.99,1382.79,9358.39
1849,533.2,287.87,481.87,3.99,1382.79,9358.39
1850,533.2,287.87,481.87,3.99,1382.79,9358.39
1851,533.2,287.87,481.87,3.99,1382.79,9358.39
1852,533.2,287.87,481.87,3.99,1382.79,9358.39
1853,533.2,287.87,481.87,3.99,1382.79,9358.39
1854,533.2,287.87,481.87,3.99,1382.79,9358.39
1855,533.2,287.87,481.87,3.99,1382.79,9358.39
1856,533.2,287.87,481.87,3.99,1382.79,9358.39
1857,533.2,287.87,481.87,3.99,1382.79,9358.39
1858,533.2,287.87,481.87,3.99,1382.79,9358.39
1859,533.2,287.87,481.87,3.99,1382.79,9358.39
1860,533.2,287.87,481.87,3.99,1382.79,9358.39
1861,533.2,287.87,481.87,3.99,1382.79,9358.39
1862,533.2,287.87,481.87,3.99,1382.79,9358.39
1863,533.2,287.87,481.87,3.99,1382.79,9358.39
1864,533.2,287.87,481.87,3.99,1382.79,9358.39
1865,533.2,287.87,481.87,3.99,1382.79,9358.39
1866,533.2,287.87,481.87,3.99,1382.79,9358.39
1867,533.2,287.87,481.87,3.99,1382.79,9358.39
1868,441.2,282.97,476.97,3.99,1214,9513.38
1869,441.2,282.97,476.97,3.99,1214,9513.38
1870,441.2,282.97,476.97,3.99,1214,9513.38
1871,441.2,282.97,476.97,3.99,1214,9513.38
1872,441.2,282.97,476.97,3.99,1214,9513.38
1873,441.2,282.97,476.97,3.99,1214,9513.38
1874,441.2,282.97,476.97,3.99,1214,9513.38
1875,441.2,282.97,476.97,3.99,1214,9513.38
1876,441.2,282.97,476.97,3.99,1214,9513.38
1877,441.2,282.97,476.97,3.99,1214,9513.38
1878,441.2,282.97,476.97,3.99,1214,9513.38
1879,441.2,282.97,476.97,3.99,1214,9513.38
1880,441.2,282.97,476.97,3.99,1214,9513.38
1881,441.2,282.97,476.97,3.99,1214,9513.38
1882,441.2,282.97,476.97,3.99,1214,9513.38
1883,441.2,282.97,476.97,3.99,1214,9513.38
1884,441.2,282.97,476.97,3.99,1214,9513.38
1885,441.2,282.97,476.97,3.99,1214,9513.38
1886,441.2,282.97,476.97,3.99,1214,9513.38
1887,441.2,282.97,476.97,3.99,1214,9513.38
1888,441.2,282.97,476.97,3.99,1214,9513.38
1889,441.2,282.97,476.97,3.99,1214,9513.38
1890,441.2,282.97,476.97,3.99,1214,9513.38
1891,441.2,282.97,476.97,3.99,1214,9513.38
1892,441.2,282.97,476.97,3.99,1214,9513.38
1893,441.2,282.97,476.97,3.99,1214,9513.38
1894,441.2,282.97,476.97,3.99,1214,9513.38
1895,441.2,282.97,476.97,3.99,1214,9513.38
1896,441.2,282.97,476.97,3.99,1214,9513.38
1897,441.2,282.97,476.97,3.99,1214,9513.38
1898,441.2,282.97,476.97,3.99,1214,9513.38
1899,441.2,282.97,476.97,3.99,1214,9513.38
1900,441.2,282.97,476.97,3.99,1214,9513.38
1901,625.2,265.7,459.7,3.99,1606,10105.38
1902,625.2,265.7,459.7,3.99,1606,10105.38
1903,625.2,265.7,459.7,3.99,1606,10105.38
1904,625.2,265.7,459.7,3.99,1606,10105.38
1905,625.2,265.7,459.7,3.99,1606,10105.38
1906,625.2,265.7,459.7,3.99,1606,10105.38
1907,625.2,265.7,459.7,3.99,1606,10105.38
1908,625.2,265.7,459.7,3.99,1606,10105.38
1909,625.2,265.7,459.7,3.99,1606,10105.38
1910,625.2,265.7,459.7,3.99,1606,10105.38
1911,625.2,265.7,459.7,3.99,1606,10105.38
1912,625.2,265.7,459.7,3.99,1606,10105.38
1913,625.2,265.7,459.7,3.99,1606,10105.38
1914,625.2,265.7,459.7,3.99,1606,10105.38
1915,625.2,265.7,459.7,3.99,1606,10105.38
1916,625.2,265.7,459.7,3.99,1606,10105.38
1917,625.2,265.7,459.7,3.99,1606,10105.38
1918,625.2,265.7,459.7,3.99,1606,10105.38
1919,625.2,265.7,459.7,3.99,1606,10105.38
1920,625.2,265.7,459.7,3.99,1606,10105.38
1921,625.2,265.7,459.7,3.99,1606,10105.38
1922,625.2,265.7,459.7,3.99,1606,10105.38
1923,625.2,265.7,459.7,3.99,1606,10105.38
1924,625.2,265.7,459.7,3.99,1606,10105.38
1925,625.2,265.7,459.7,3.99,1606,10105.38
1926,625.2,265.7,459.7,3.99,1606,10105.38
1927,625.2,265.7,459.7,3.99,1606,10105.38
1928,625.2,265.7,459.7,3.99,1606,10105.38
1929,625.2,265.7,459.7,3.99,1606,10105.38
1930,625.2,265.7,459.7,3.99,1606,10105.38
1931,625.2,265.7,459.7,3.99,1606,10105.38
1932,625.2,265.7,459.7,3.99,1606,10105.38
1933,625.2,265.7,459.7,3.99,1606,10105.38
