index,glir,qo,qt,wc,ch,gor
1934,625.2,265.7,459.7,3.99,1606,10105.38
1935,451.2,284.1,478.1,3.99,1319,9475.54
1936,451.2,284.1,478.1,3.99,1319,9475.54
1937,451.2,284.1,478.1,3.99,1319,9475.54
1938,451.2,284.1,478.1,3.99,1319,9475.54
1939,451.2,284.1,478.1,3.99,1319,9475.54
1940,451.2,284.1,478.1,3.99,1319,9475.54
1941,451.2,284.1,478.1,3.99,1319,9475.54
1942,451.2,284.1,478.1,3.99,1319,9475.54
1943,451.2,284.1,478.1,3.99,1319,9475.54
1944,451.2,284.1,478.1,3.99,1319,9475.54
1945,451.2,284.1,478.1,3.99,1319,9475.54
1946,451.2,284.1,478.1,3.99,1319,9475.54
1947,451.2,284.1,478.1,3.99,1319,9475.54
1948,451.2,284.1,478.1,3.99,1319,9475.54
1949,451.2,284.1,478.1,3.99,1319,9475.54
1950,451.2,284.1,478.1,3.99,1319,9475.54
1951,451.2,284.1,478.1,3.99,1319,9475.54
1952,451.2,284.1,478.1,3.99,1319,9475.54
1953,451.2,284.1,478.1,3.99,1319,9475.54
1954,451.2,284.1,478.1,3.99,1319,9475.54
1955,451.2,284.1,478.1,3.99,1319,9475.54
1956,451.2,284.1,478.1,3.99,1319,9475.54
1957,451.2,284.1,478.1,3.99,1319,9475.54
1958,451.2,284.1,478.1,3.99,1319,9475.54
1959,451.2,284.1,478.1,3.99,1319,9475.54
1960,451.2,284.1,478.1,3.99,1319,9475.54
1961,451.2,284.1,478.1,3.99,1319,9475.54
1962,451.2,284.1,478.1,3.99,1319,9475.54
1963,451.2,284.1,478.1,3.99,1319,9475.54
1964,451.2,284.1,478.1,3.99,1319,9475.54
1965,451.2,284.1,478.1,3.99,1319,9475.54
1966,451.2,284.1,478.1,3.99,1319,9475.54
1967,451.2,284.1,478.1,3.99,1319,9475.54
1968,185.2,275,484.7,14.01,1110.36,9789.09
1969,185.2,275,484.7,14.01,1110.36,9789.09
1970,185.2,275,484.7,14.01,1110.36,9789.09
1971,185.2,275,484.7,14.01,1110.36,9789.09
1972,185.2,275,484.7,14.01,1110.36,9789.09
1973,185.2,275,484.7,14.01,1110.36,9789.09
1974,185.2,275,484.7,14.01,1110.36,9789.09
1975,185.2,275,484.7,14.01,1110.36,9789.09
1976,185.2,275,484.7,14.01,1110.36,9789.09
1977,185.2,275,484.7,14.01,1110.36,9789.09
1978,185.2,275,484.7,14.01,1110.36,9789.09
1979,185.2,275,484.7,14.01,1110.36,9789.09
1980,185.2,275,484.7,14.01,1110.36,9789.09
1981,185.2,275,484.7,14.01,1110.36,9789.09
1982,185.2,275,484.7,14.01,1110.36,9789.09
1983,185.2,275,484.7,14.01,1110.36,9789.09
1984,185.2,275,484.7,14.01,1110.36,9789.09
1985,185.2,275,484.7,14.01,1110.36,9789.09
1986,185.2,275,484.7,14.01,1110.36,9789.09
1987,185.2,275,484.7,14.01,1110.36,9789.09
1988,185.2,275,484.7,14.01,1110.36,9789.09
1989,185.2,275,484.7,14.01,1110.36,9789.09
1990,185.2,275,484.7,14.01,1110.36,9789.09
1991,185.2,275,484.7,14.01,1110.36,9789.09
1992,185.2,275,484.7,14.01,1110.36,9789.09
1993,185.2,275,484.7,14.01,1110.36,9789.09
1994,185.2,275,484.7,14.01,1110.36,9789.09
1995,185.2,275,484.7,14.01,1110.36,9789.09
1996,185.2,275,484.7,14.01,1110.36,9789.09
1997,185.2,275,484.7,14.01,1110.36,9789.09
1998,185.2,275,484.7,14.01,1110.36,9789.09
1999,185.2,275,484.7,14.01,1110.36,9789.09
2000,185.2,275,484.7,14.01,1110.36,9789.09
2001,430.2,297.1,509.2,13.98,968,9094.58
2002,430.2,297.1,509.2,13.98,968,9094.58
2003,430.2,297.1,509.2,13.98,968,9094.58
2004,430.2,297.1,509.2,13.98,968,9094.58
2005,430.2,297.1,509.2,13.98,968,9094.58
2006,430.2,297.1,509.2,13.98,968,9094.58
2007,430.2,297.1,509.2,13.98,968,9094.58
2008,430.2,297.1,509.2,13.98,968,9094.58
2009,430.2,297.1,509.2,13.98,968,9094.58
2010,430.2,297.1,509.2,13.98,968,9094.58
2011,430.2,297.1,509.2,13.98,968,9094.58
2012,430.2,297.1,509.2,13.98,968,9094.58
2013,430.2,297.1,509.2,13.98,968,9094.58
2014,430.2,297.1,509.2,13.98,968,9094.58
2015,430.2,297.1,509.2,13.98,968,9094.58
2016,430.2,297.1,509.2,13.98,968,9094.58
2017,430.2,297.1,509.2,13.98,968,9094.58
2018,430.2,297.1,509.2,13.98,968,9094.58
2019,430.2,297.1,509.2,13.98,968,9094.58
2020,430.2,297.1,509.2,13.98,968,9094.58
2021,430.2,297.1,509.2,13.98,968,9094.58
2022,430.2,297.1,509.2,13.98,968,9094.58
2023,430.2,297.1,509.2,13.98,968,9094.58
2024,430.2,297.1,509.2,13.98,968,9094.58
2025,430.2,297.1,509.2,13.98,968,9094.58
2026,430.2,297.1,509.2,13.98,968,9094.58
2027,430.2,297.1,509.2,13.98,968,9094.58
2028,430.2,297.1,509.2,13.98,968,9094.58
2029,430.2,297.1,509.2,13.98,968,9094.58
2030,430.2,297.1,509.2,13.98,968,9094.58
2031,430.2,297.1,509.2,13.98,968,9094.58
2032,430.2,297.1,509.2,13.98,968,9094.58
2033,430.2,297.1,509.2,13.98,968,9094.58
2034,430.2,297.1,509.2,13.98,968,9094.58
2035,454.2,275.26,484.96,13.99,1116.6,9768.95
2036,454.2,275.26,484.96,13.99,1116.6,9768.95
2037,454.2,275.26,484.96,13.99,1116.6,9768.95
2038,454.2,275.26,484.96,13.99,1116.6,9768.95
2039,454.2,275.26,484.96,13.99,1116.6,9768.95
2040,454.2,275.26,484.96,13.99,1116.6,9768.95
2041,454.2,275.26,484.96,13.99,1116.6,9768.95
2042,454.2,275.26,484.96,13.99,1116.6,9768.95
2043,454.2,275.26,484.96,13.99,1116.6,9768.95
2044,454.2,275.26,484.96,13.99,1116.6,9768.95
2045,454.2,275.26,484.96,13.99,1116.6,9768.95
2046,454.2,275.26,484.96,13.99,1116.6,9768.95
2047,454.2,275.26,484.96,13.99,1116.6,9768.95
2048,454.2,275.26,484.96,13.99,1116.6,9768.95
2049,454.2,275.26,484.96,13.99,1116.6,9768.95
2050,454.2,275.26,484.96,13.99,1116.6,9768.95
2051,454.2,275.26,484.96,13.99,1116.6,9768.95
2052,454.2,275.26,484.96,13.99,1116.6,9768.95
2053,454.2,275.26,484.96,13.99,1116.6,9768.95
2054,454.2,275.26,484.96,13.99,1116.6,9768.95
2055,454.2,275.26,484.96,13.99,1116.6,9768.95
2056,454.2,275.26,484.96,13.99,1116.6,9768.95
2057,454.2,275.26,484.96,13.99,1116.6,9768.95
2058,454.2,275.26,484.96,13.99,1116.6,9768.95
2059,454.2,275.26,484.96,13.99,1116.6,9768.95
2060,454.2,275.26,484.96,13.99,1116.6,9768.95
2061,454.2,275.26,484.96,13.99,1116.6,9768.95
2062,454.2,275.26,484.96,13.99,1116.6,9768.95
2063,454.2,275.26,484.96,13.99,1116.6,9768.95
2064,454.2,275.26,484.96,13.99,1116.6,9768.95
2065,454.2,275.26,484.96,13.99,1116.6,9768.95
2066,454.2,275.26,484.96,13.99,1116.6,9768.95
2067,454.2,275.26,484.96,13.99,1116.6,9768.95
2068,458.2,262.4,470.7,14.01,1139,10221.04
2069,458.2,262.4,470.7,14.01,1139,10221.04
2070,458.2,262.4,470.7,14.01,1139,10221.04
2071,458.2,262.4,470.7,14.01,1139,10221.04
2072,458.2,262.4,470.7,14.01,1139,10221.04
2073,458.2,262.4,470.7,14.01,1139,10221.04
2074,458.2,262.4,470.7,14.01,1139,10221.04
2075,458.2,262.4,470.7,14.01,1139,10221.04
2076,458.2,262.4,470.7,14.01,1139,10221.04
2077,458.2,262.4,470.7,14.01,1139,10221.04
2078,458.2,262.4,470.7,14.01,1139,10221.04
2079,458.2,262.4,470.7,14.01,1139,10221.04
2080,458.2,262.4,470.7,14.01,1139,10221.04
2081,458.2,262.4,470.7,14.01,1139,10221.04
2082,458.2,262.4,470.7,14.01,1139,10221.04
2083,458.2,262.4,470.7,14.01,1139,10221.04
2084,458.2,262.4,470.7,14.01,1139,10221.04
2085,458.2,262.4,470.7,14.01,1139,10221.04
2086,458.2,262.4,470.7,14.01,1139,10221.04
2087,458.2,262.4,470.7,14.01,1139,10221.04
2088,458.2,262.4,470.7,14.01,1139,10221.04
2089,458.2,262.4,470.7,14.01,1139,10221.04
2090,458.2,262.4,470.7,14.01,1139,10221.04
2091,458.2,262.4,470.7,14.01,1139,10221.04
2092,458.2,262.4,470.7,14.01,1139,10221.04
2093,458.2,262.4,470.7,14.01,1139,10221.04
2094,458.2,262.4,470.7,14.01,1139,10221.04
2095,458.2,262.4,470.7,14.01,1139,10221.04
2096,458.2,262.4,470.7,14.01,1139,10221.04
2097,458.2,262.4,470.7,14.01,1139,10221.04
2098,458.2,262.4,470.7,14.01,1139,10221.04
2099,458.2,262.4,470.7,14.01,1139,10221.04
2100,458.2,262.4,470.7,14.01,1139,10221.04
2101,179.2,274.5,480.7,11.98,869.64,9806.92
2102,179.2,274.5,480.7,11.98,869.64,9806.92
2103,179.2,274.5,480.7,11.98,869.64,9806.92
2104,179.2,274.5,480.7,11.98,869.64,9806.92
2105,179.2,274.5,480.7,11.98,869.64,9806.92
2106,179.2,274.5,480.7,11.98,869.64,9806.92
2107,179.2,274.5,480.7,11.98,869.64,9806.92
2108,179.2,274.5,480.7,11.98,869.64,9806.92
2109,179.2,274.5,480.7,11.98,869.64,9806.92
2110,179.2,274.5,480.7,11.98,869.64,9806.92
2111,179.2,274.5,480.7,11.98,869.64,9806.92
2112,179.2,274.5,480.7,11.98,869.64,9806.92
2113,179.2,274.5,480.7,11.98,869.64,9806.92
2114,179.2,274.5,480.7,11.98,869.64,9806.92
2115,179.2,274.5,480.7,11.98,869.64,9806.92
2116,179.2,274.5,480.7,11.98,869.64,9806.92
2117,179.2,274.5,480.7,11.98,869.64,9806.92
2118,179.2,274.5,480.7,11.98,869.64,9806.92
2119,179.2,274.5,480.7,11.98,869.64,9806.92
2120,179.2,274.5,480.7,11.98,869.64,9806.92
2121,179.2,274.5,480.7,11.98,869.64,9806.92
2122,179.2,274.5,480.7,11.98,869.64,9806.92
2123,179.2,274.5,480.7,11.98,869.64,9806.92
2124,179.2,274.5,480.7,11.98,869.64,9806.92
2125,179.2,274.5,480.7,11.98,869.64,9806.92
2126,179.2,274.5,480.7,11.98,869.64,9806.92
2127,179.2,274.5,480.7,11.98,869.64,9806.92
2128,179.2,274.5,480.7,11.98,869.64,9806.92
2129,179.2,274.5,480.7,11.98,869.64,9806.92
2130,179.2,274.5,480.7,11.98,869.64,9806.92
2131,179.2,274.5,480.7,11.98,869.64,9806.92
2132,179.2,274.5,480.7,11.98,869.64,9806.92
2133,179.2,274.5,480.7,11.98,869.64,9806.92
2134,179.2,274.5,480.7,11.98,869.64,9806.92
2135,398.2,285.7,492.9,11.99,1105.68,9422.47
2136,398.2,285.7,492.9,11.99,1105.68,9422.47
2137,398.2,285.7,492.9,11.99,1105.68,9422.47
2138,398.2,285.7,492.9,11.99,1105.68,9422.47
2139,398.2,285.7,492.9,11.99,1105.68,9422.47
2140,398.2,285.7,492.9,11.99,1105.68,9422.47
2141,398.2,285.7,492.9,11.99,1105.68,9422.47
2142,398.2,285.7,492.9,11.99,1105.68,9422.47
2143,398.2,285.7,492.9,11.99,1105.68,9422.47
2144,398.2,285.7,492.9,11.99,1105.68,9422.47
2145,398.2,285.7,492.9,11.99,1105.68,9422.47
2146,398.2,285.7,492.9,11.99,1105.68,9422.47
2147,398.2,285.7,492.9,11.99,1105.68,9422.47
2148,398.2,285.7,492.9,11.99,1105.68,9422.47
2149,398.2,285.7,492.9,11.99,1105.68,9422.47
2150,398.2,285.7,492.9,11.99,1105.68,9422.47
2151,398.2,285.7,492.9,11.99,1105.68,9422.47
2152,398.2,285.7,492.9,11.99,1105.68,9422.47
2153,398.2,285.7,492.9,11.99,1105.68,9422.47
2154,398.2,285.7,492.9,11.99,1105.68,9422.47
2155,398.2,285.7,492.9,11.99,1105.68,9422.47
2156,398.2,285.7,492.9,11.99,1105.68,9422.47
2157,398.2,285.7,492.9,11.99,1105.68,9422.47
2158,398.2,285.7,492.9,11.99,1105.68,9422.47
2159,398.2,285.7,492.9,11.99,1105.68,9422.47
2160,398.2,285.7,492.9,11.99,1105.68,9422.47
2161,398.2,285.7,492.9,11.99,1105.68,9422.47
2162,398.2,285.7,492.9,11.99,1105.68,9422.47
2163,398.2,285.7,492.9,11.99,1105.68,9422.47
2164,398.2,285.7,492.9,11.99,1105.68,9422.47
2165,398.2,285.7,492.9,11.99,1105.68,9422.47
2166,398.2,285.7,492.9,11.99,1105.68,9422.47
2167,398.2,285.7,492.9,11.99,1105.68,9422.47
2168,416.2,234.42,437.15,11.99,1375,11398.34
2169,416.2,234.42,437.15,11.99,1375,11398.34
2170,416.2,234.42,437.15,11.99,1375,11398.34
2171,416.2,234.42,437.15,11.99,1375,11398.34
2172,416.2,234.42,437.15,11.99,1375,11398.34
2173,416.2,234.42,437.15,11.99,1375,11398.34
2174,416.2,234.42,437.15,11.99,1375,11398.34
2175,416.2,234.42,437.15,11.99,1375,11398.34
2176,416.2,234.42,437.15,11.99,1375,11398.34
2177,416.2,234.42,437.15,11.99,1375,11398.34
2178,416.2,234.42,437.15,11.99,1375,11398.34
2179,416.2,234.42,437.15,11.99,1375,11398.34
2180,416.2,234.42,437.15,11.99,1375,11398.34
2181,416.2,234.42,437.15,11.99,1375,11398.34
2182,416.2,234.42,437.15,11.99,1375,11398.34
2183,416.2,234.42,437.15,11.99,1375,11398.34
2184,416.2,234.42,437.15,11.99,1375,11398.34
2185,416.2,234.42,437.15,11.99,1375,11398.34
2186,416.2,234.42,437.15,11.99,1375,11398.34
2187,416.2,234.42,437.15,11.99,1375,11398.34
2188,416.2,234.42,437.15,11.99,1375,11398.34
2189,416.2,234.42,437.15,11.99,1375,11398.34
2190,416.2,234.42,437.15,11.99,1375,11398.34
2191,416.2,234.42,437.15,11.99,1375,11398.34
2192,416.2,234.42,437.15,11.99,1375,11398.34
2193,416.2,234.42,437.15,11.99,1375,11398.34
2194,416.2,234.42,437.15,11.99,1375,11398.34
2195,416.2,234.42,437.15,11.99,1375,11398.34
2196,416.2,234.42,437.15,11.99,1375,11398.34
2197,416.2,234.42,437.15,11.99,1375,11398.34
2198,416.2,234.42,437.15,11.99,1375,11398.34
2199,416.2,234.42,437.15,11.99,1375,11398.34
2200,416.2,234.42,437.15,11.99,1375,11398.34
2201,312.2,279.65,475.12,4.99,1092.34,9619.17
2202,312.2,279.65,475.12,4.99,1092.34,9619.17
2203,312.2,279.65,475.12,4.99,1092.34,9619.17
2204,312.2,279.65,475.12,4.99,1092.34,9619.17
2205,312.2,279.65,475.12,4.99,1092.34,9619.17
2206,312.2,279.65,475.12,4.99,1092.34,9619.17
2207,312.2,279.65,475.12,4.99,1092.34,9619.17
2208,312.2,279.65,475.12,4.99,1092.34,9619.17
2209,312.2,279.65,475.12,4.99,1092.34,9619.17
2210,312.2,279.65,475.12,4.99,1092.34,9619.17
2211,312.2,279.65,475.12,4.99,1092.34,9619.17
2212,312.2,279.65,475.12,4.99,1092.34,9619.17
2213,312.2,279.65,475.12,4.99,1092.34,9619.17
2214,312.2,279.65,475.12,4.99,1092.34,9619.17
2215,312.2,279.65,475.12,4.99,1092.34,9619.17
2216,312.2,279.65,475.12,4.99,1092.34,9619.17
2217,312.2,279.65,475.12,4.99,1092.34,9619.17
2218,312.2,279.65,475.12,4.99,1092.34,9619.17
2219,312.2,279.65,475.12,4.99,1092.34,9619.17
2220,312.2,279.65,475.12,4.99,1092.34,9619.17
2221,312.2,279.65,475.12,4.99,1092.34,9619.17
2222,312.2,279.65,475.12,4.99,1092.34,9619.17
2223,312.2,279.65,475.12,4.99,1092.34,9619.17
2224,312.2,279.65,475.12,4.99,1092.34,9619.17
2225,312.2,279.65,475.12,4.99,1092.34,9619.17
2226,312.2,279.65,475.12,4.99,1092.34,9619.17
2227,312.2,279.65,475.12,4.99,1092.34,9619.17
2228,312.2,279.65,475.12,4.99,1092.34,9619.17
2229,312.2,279.65,475.12,4.99,1092.34,9619.17
2230,312.2,279.65,475.12,4.99,1092.34,9619.17
2231,312.2,279.65,475.12,4.99,1092.34,9619.17
2232,312.2,279.65,475.12,4.99,1092.34,9619.17
2233,312.2,279.65,475.12,4.99,1092.34,9619.17
2234,312.2,279.65,475.12,4.99,1092.34,9619.17
2235,350.2,262.4,457.7,4.99,1307.25,10221.04
2236,350.2,262.4,457.7,4.99,1307.25,10221.04
2237,350.2,262.4,457.7,4.99,1307.25,10221.04
2238,350.2,262.4,457.7,4.99,1307.25,10221.04
2239,350.2,262.4,457.7,4.99,1307.25,10221.04
2240,350.2,262.4,457.7,4.99,1307.25,10221.04
2241,350.2,262.4,457.7,4.99,1307.25,10221.04
2242,350.2,262.4,457.7,4.99,1307.25,10221.04
2243,350.2,262.4,457.7,4.99,1307.25,10221.04
2244,350.2,262.4,457.7,4.99,1307.25,10221.04
2245,350.2,262.4,457.7,4.99,1307.25,10221.04
2246,350.2,262.4,457.7,4.99,1307.25,10221.04
2247,350.2,262.4,457.7,4.99,1307.25,10221.04
2248,350.2,262.4,457.7,4.99,1307.25,10221.04
2249,350.2,262.4,457.7,4.99,1307.25,10221.04
2250,350.2,262.4,457.7,4.99,1307.25,10221.04
2251,350.2,262.4,457.7,4.99,1307.25,10221.04
2252,350.2,262.4,457.7,4.99,1307.25,10221.04
2253,350.2,262.4,457.7,4.99,1307.25,10221.04
2254,350.2,262.4,457.7,4.99,1307.25,10221.04
2255,350.2,262.4,457.7,4.99,1307.25,10221.04
2256,350.2,262.4,457.7,4.99,1307.25,10221.04
2257,350.2,262.4,457.7,4.99,1307.25,10221.04
2258,350.2,262.4,457.7,4.99,1307.25,10221.04
2259,350.2,262.4,457.7,4.99,1307.25,10221.04
2260,350.2,262.4,457.7,4.99,1307.25,10221.04
2261,350.2,262.4,457.7,4.99,1307.25,10221.04
2262,350.2,262.4,457.7,4.99,1307.25,10221.04
2263,350.2,262.4,457.7,4.99,1307.25,10221.04
2264,350.2,262.4,457.7,4.99,1307.25,10221.04
2265,350.2,262.4,457.7,4.99,1307.25,10221.04
2266,350.2,262.4,457.7,4.99,1307.25,10221.04
2267,350.2,262.4,457.7,4.99,1307.25,10221.04
2268,152.2,239.6,434.7,5.02,1522.25,11151.92
2269,152.2,239.6,434.7,5.02,1522.25,11151.92
2270,152.2,239.6,434.7,5.02,1522.25,11151.92
2271,152.2,239.6,434.7,5.02,1522.25,11151.92
2272,152.2,239.6,434.7,5.02,1522.25,11151.92
2273,152.2,239.6,434.7,5.02,1522.25,11151.92
2274,152.2,239.6,434.7,5.02,1522.25,11151.92
2275,152.2,239.6,434.7,5.02,1522.25,11151.92
2276,152.2,239.6,434.7,5.02,1522.25,11151.92
2277,152.2,239.6,434.7,5.02,1522.25,11151.92
2278,152.2,239.6,434.7,5.02,1522.25,11151.92
2279,152.2,239.6,434.7,5.02,1522.25,11151.92
2280,152.2,239.6,434.7,5.02,1522.25,11151.92
2281,152.2,239.6,434.7,5.02,1522.25,11151.92
2282,152.2,239.6,434.7,5.02,1522.25,11151.92
2283,152.2,239.6,434.7,5.02,1522.25,11151.92
2284,152.2,239.6,434.7,5.02,1522.25,11151.92
2285,152.2,239.6,434.7,5.02,1522.25,11151.92
2286,152.2,239.6,434.7,5.02,1522.25,11151.92
2287,152.2,239.6,434.7,5.02,1522.25,11151.92
2288,152.2,239.6,434.7,5.02,1522.25,11151.92
2289,152.2,239.6,434.7,5.02,1522.25,11151.92
2290,152.2,239.6,434.7,5.02,1522.25,11151.92
2291,152.2,239.6,434.7,5.02,1522.25,11151.92
2292,152.2,239.6,434.7,5.02,1522.25,11151.92
2293,152.2,239.6,434.7,5.02,1522.25,11151.92
2294,152.2,239.6,434.7,5.02,1522.25,11151.92
2295,152.2,239.6,434.7,5.02,1522.25,11151.92
2296,152.2,239.6,434.7,5.02,1522.25,11151.92
2297,152.2,239.6,434.7,5.02,1522.25,11151.92
2298,152.2,239.6,434.7,5.02,1522.25,11151.92
2299,152.2,239.6,434.7,5.02,1522.25,11151.92
2300,152.2,239.6,434.7,5.02,1522.25,11151.92
2301,160.2,236.23,431.26,4.98,1515.68,11315.24
2302,160.2,236.23,431.26,4.98,1515.68,11315.24
2303,160.2,236.23,431.26,4.98,1515.68,11315.24
2304,160.2,236.23,431.26,4.98,1515.68,11315.24
2305,160.2,236.23,431.26,4.98,1515.68,11315.24
2306,160.2,236.23,431.26,4.98,1515.68,11315.24
2307,160.2,236.23,431.26,4.98,1515.68,11315.24
2308,160.2,236.23,431.26,4.98,1515.68,11315.24
2309,160.2,236.23,431.26,4.98,1515.68,11315.24
2310,160.2,236.23,431.26,4.98,1515.68,11315.24
2311,160.2,236.23,431.26,4.98,1515.68,11315.24
2312,160.2,236.23,431.26,4.98,1515.68,11315.24
2313,160.2,236.23,431.26,4.98,1515.68,11315.24
2314,160.2,236.23,431.26,4.98,1515.68,11315.24
2315,160.2,236.23,431.26,4.98,1515.68,11315.24
2316,160.2,236.23,431.26,4.98,1515.68,11315.24
2317,160.2,236.23,431.26,4.98,1515.68,11315.24
2318,160.2,236.23,431.26,4.98,1515.68,11315.24
2319,160.2,236.23,431.26,4.98,1515.68,11315.24
2320,160.2,236.23,431.26,4.98,1515.68,11315.24
2321,160.2,236.23,431.26,4.98,1515.68,11315.24
2322,160.2,236.23,431.26,4.98,1515.68,11315.24
2323,160.2,236.23,431.26,4.98,1515.68,11315.24
2324,160.2,236.23,431.26,4.98,1515.68,11315.24
2325,160.2,236.23,431.26,4.98,1515.68,11315.24
2326,160.2,236.23,431.26,4.98,1515.68,11315.24
2327,160.2,236.23,431.26,4.98,1515.68,11315.24
2328,160.2,236.23,431.26,4.98,1515.68,11315.24
2329,160.2,236.23,431.26,4.98,1515.68,11315.24
2330,160.2,236.23,431.26,4.98,1515.68,11315.24
2331,160.2,236.23,431.26,4.98,1515.68,11315.24
2332,160.2,236.23,431.26,4.98,1515.68,11315.24
2333,160.2,236.23,431.26,4.98,1515.68,11315.24
2334,160.2,236.23,431.26,4.98,1515.68,11315.24
2335,167.2,251.72,446.91,4.99,1452.34,10642.78
2336,167.2,251.72,446.91,4.99,1452.34,10642.78
2337,167.2,251.72,446.91,4.99,1452.34,10642.78
2338,167.2,251.72,446.91,4.99,1452.34,10642.78
2339,167.2,251.72,446.91,4.99,1452.34,10642.78
2340,167.2,251.72,446.91,4.99,1452.34,10642.78
2341,167.2,251.72,446.91,4.99,1452.34,10642.78
2342,167.2,251.72,446.91,4.99,1452.34,10642.78
2343,167.2,251.72,446.91,4.99,1452.34,10642.78
2344,167.2,251.72,446.91,4.99,1452.34,10642.78
2345,167.2,251.72,446.91,4.99,1452.34,10642.78
2346,167.2,251.72,446.91,4.99,1452.34,10642.78
2347,167.2,251.72,446.91,4.99,1452.34,10642.78
2348,167.2,251.72,446.91,4.99,1452.34,10642.78
2349,167.2,251.72,446.91,4.99,1452.34,10642.78
2350,167.2,251.72,446.91,4.99,1452.34,10642.78
2351,167.2,251.72,446.91,4.99,1452.34,10642.78
2352,167.2,251.72,446.91,4.99,1452.34,10642.78
2353,167.2,251.72,446.91,4.99,1452.34,10642.78
2354,167.2,251.72,446.91,4.99,1452.34,10642.78
2355,167.2,251.72,446.91,4.99,1452.34,10642.78
2356,167.2,251.72,446.91,4.99,1452.34,10642.78
2357,167.2,251.72,446.91,4.99,1452.34,10642.78
2358,167.2,251.72,446.91,4.99,1452.34,10642.78
2359,167.2,251.72,446.91,4.99,1452.34,10642.78
2360,167.2,251.72,446.91,4.99,1452.34,10642.78
2361,167.2,251.72,446.91,4.99,1452.34,10642.78
2362,167.2,251.72,446.91,4.99,1452.34,10642.78
2363,167.2,251.72,446.91,4.99,1452.34,10642.78
2364,167.2,251.72,446.91,4.99,1452.34,10642.78
2365,167.2,251.72,446.91,4.99,1452.34,10642.78
2366,167.2,251.72,446.91,4.99,1452.34,10642.78
2367,167.2,251.72,446.91,4.99,1452.34,10642.78
2368,489.2,239.1,434.2,5.02,1333.4,11175.24
2369,489.2,239.1,434.2,5.02,1333.4,11175.24
2370,489.2,239.1,434.2,5.02,1333.4,11175.24
2371,489.2,239.1,434.2,5.02,1333.4,11175.24
2372,489.2,239.1,434.2,5.02,1333.4,11175.24
2373,489.2,239.1,434.2,5.02,1333.4,11175.24
2374,489.2,239.1,434.2,5.02,1333.4,11175.24
2375,489.2,239.1,434.2,5.02,1333.4,11175.24
2376,489.2,239.1,434.2,5.02,1333.4,11175.24
2377,489.2,239.1,434.2,5.02,1333.4,11175.24
2378,489.2,239.1,434.2,5.02,1333.4,11175.24
2379,489.2,239.1,434.2,5.02,1333.4,11175.24
2380,489.2,239.1,434.2,5.02,1333.4,11175.24
2381,489.2,239.1,434.2,5.02,1333.4,11175.24
2382,489.2,239.1,434.2,5.02,1333.4,11175.24
2383,489.2,239.1,434.2,5.02,1333.4,11175.24
2384,489.2,239.1,434.2,5.02,1333.4,11175.24
2385,489.2,239.1,434.2,5.02,1333.4,11175.24
2386,489.2,239.1,434.2,5.02,1333.4,11175.24
2387,489.2,239.1,434.2,5.02,1333.4,11175.24
2388,489.2,239.1,434.2,5.02,1333.4,11175.24
2389,489.2,239.1,434.2,5.02,1333.4,11175.24
2390,489.2,239.1,434.2,5.02,1333.4,11175.24
2391,489.2,239.1,434.2,5.02,1333.4,11175.24
2392,489.2,239.1,434.2,5.02,1333.4,11175.24
2393,489.2,239.1,434.2,5.02,1333.4,11175.24
2394,489.2,239.1,434.2,5.02,1333.4,11175.24
2395,489.2,239.1,434.2,5.02,1333.4,11175.24
2396,489.2,239.1,434.2,5.02,1333.4,11175.24
